Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.27        161 
comp. 1       124        895 
comp. 2      0.0       0.0
chi2/DOF: 1.432
Reddening E(B-V): 0.177
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 48.14 s
Spec Norm factor: 48.3783
Spec Norm lambda: 5600.00
Mini: 1972442.8251
Mcor: 1889638.8279
++++++++++++++++++++++++++++++
Gas V= 124.33 and sigma= 895.25 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 2.46e+00
Hbeta 6.24e+00
Halpha 3.72e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.58e-01
[HeI]5875 1.41e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.98e+00
[OIII]5007d 3.31e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00434         0.00130         0.00135     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01762         0.00544         0.00565     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04183         0.01340         0.01391     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.07822         0.02618         0.02718     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.12776         0.02904         0.03004     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.19123         0.04669         0.04830     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.26896         0.07356         0.07616     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.36091         0.10231         0.10596     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.46671         0.15184         0.15733     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.58579         0.19786         0.20504     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.71708         0.25295         0.26216     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.85925         0.31984         0.33148     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01103         0.25348         0.26115     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17140         0.32346         0.33354     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33903         0.41564         0.42912     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.51240         0.49176         0.50786     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.69017         0.64723         0.66904     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.87105         0.75243         0.77786     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.05378         0.87355         0.90326     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.23722         1.01445         1.04895     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00216         0.00123         0.00127     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01369         0.00384         0.00391     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.04146         0.01277         0.01305     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.08992         0.03502         0.03586     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.16225         0.06738         0.06900     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.26095         0.13764         0.14133     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.38774         0.21817         0.22408     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.54333         0.33371         0.34290     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.72738         0.49473         0.50845     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.93891         0.32654         0.32990     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.17697         0.48113         0.48694     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.43928         0.69467         0.70553     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.72325         0.90692         0.92196     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02667         1.40880         1.43686     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34738         1.74077         1.77653     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.68267         2.14337         2.18875     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.02943         2.64659         2.70400     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.38465         1.39115         1.39534     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.74618         1.78177         1.79085     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.11126         2.45140         2.47387     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.47755         2.91861         2.94840     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00179         0.00157         0.00159     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00191         0.00177         0.00179     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00185         0.00181         0.00183     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00133         0.00143         0.00146     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00038         0.00020         0.00019     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00596         0.00486         0.00487     5.00000e+09         0.01068     3.00690e-05         0.95970
