Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.68        156 
comp. 1   -0.0996        184 
comp. 2      0.0       0.0
chi2/DOF: 1.153
Reddening E(B-V): 0.283
Nonzero Templates: 74 / 112
Elapsed time in PPXF: 10.74 s
Spec Norm factor: 47.0465
Spec Norm lambda: 5600.00
Mini: 1868669.4691
Mcor: 1791086.6297
++++++++++++++++++++++++++++++
Gas V= -0.10 and sigma= 184.15 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.71e+00
Hdelta 4.57e+00
Hgamma 6.86e+00
Hbeta 8.24e+00
Halpha 9.98e+00
[SII]6716 5.09e+00
[SII]6731 2.76e+00
[SII]4068 1.34e-02
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 7.01e-01
[HeI]6678 0.00e+00
[OIII]4363 9.04e-01
[ClIII]5517 8.71e-01
[OIII]5007d 7.30e+00
[OI]6300d 1.14e-01
[NII]6583d 9.53e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00042         0.00009         0.00010     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00467         0.00111         0.00115     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.01452         0.00378         0.00392     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.03113         0.00835         0.00866     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.05544         0.01700         0.01764     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.08824         0.02798         0.02903     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.13003         0.04276         0.04436     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.18106         0.06222         0.06455     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.24137         0.05632         0.05822     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.31087         0.07790         0.08056     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.38930         0.10929         0.11310     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.47628         0.13859         0.14347     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.57129         0.19078         0.19759     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.67377         0.23360         0.24196     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.78297         0.28351         0.29369     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89805         0.34313         0.35545     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01821         0.26204         0.26984     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.14278         0.32391         0.33385     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.27099         0.40496         0.41790     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.40205         0.46794         0.48304     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.53524         0.60347         0.62350     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.66992         0.68932         0.71228     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.80546         0.78826         0.81468     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.94133         0.90358         0.93386     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00221         0.00105         0.00108     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.01159         0.00586         0.00603     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.03168         0.01710         0.01762     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.06505         0.03795         0.03911     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.11367         0.03273         0.03333     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.17925         0.05670         0.05787     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.26272         0.10501         0.10749     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.36459         0.15542         0.15907     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.48507         0.26263         0.26954     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.62402         0.36041         0.37001     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.78096         0.49236         0.50568     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.95498         0.66672         0.68489     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.14497         0.40875         0.41276     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.34990         0.56643         0.57300     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.56819         0.77693         0.78869     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.79818         0.97141         0.98704     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03843         1.45449         1.48274     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.28755         1.74132         1.77623     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.54400         2.08639         2.12953     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.80612         2.51641         2.56975     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.07238         1.29624         1.29951     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.34163         1.63144         1.63896     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.61255         2.21107         2.23026     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.88403         2.59876         2.62402     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00078         0.00071         0.00072     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00041         0.00038         0.00039     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00460         0.00241         0.00239     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.01968         0.01200         0.01194     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.05030         0.03877         0.03878     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.10057         0.08421         0.08431     5.00000e+09         0.01068     3.00690e-05         0.95970
