Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.09        165 
comp. 1      52.4      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.9452
Reddening E(B-V): 0.139
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 25.73 s
Spec Norm factor: 40.2583
Spec Norm lambda: 5600.00
Mini: 1657579.7410
Mcor: 1587736.4788
++++++++++++++++++++++++++++++
Gas V= 52.38 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.76e-01
Hgamma 2.77e+00
Hbeta 4.67e+00
Halpha 9.69e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.70e+00
[HeI]5875 1.11e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.50e+00
[OIII]5007d 2.11e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00362         0.00111         0.00115     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01788         0.00567         0.00589     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.04520         0.01498         0.01556     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.08698         0.01958         0.02025     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.14448         0.03493         0.03614     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.21846         0.05916         0.06126     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.30928         0.08682         0.08993     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.41683         0.13428         0.13917     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.54067         0.18084         0.18743     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.67968         0.23742         0.24610     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.83230         0.30678         0.31800     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99704         0.24753         0.25506     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17274         0.32066         0.33071     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35776         0.41733         0.43094     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.55021         0.49912         0.51555     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.74836         0.66297         0.68542     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.95060         0.77675         0.80313     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.15527         0.90776         0.93879     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.36088         1.06006         1.09629     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00150         0.00042         0.00042     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01353         0.00413         0.00422     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.04398         0.01696         0.01737     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.09860         0.04055         0.04153     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.18172         0.09491         0.09748     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.29645         0.16517         0.16968     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.44454         0.27037         0.27786     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.62636         0.42185         0.43363     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.84132         0.28974         0.29278     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.08886         0.44076         0.44616     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.36649         0.65309         0.66341     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.67123         0.87095         0.88553     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.00054         1.37704         1.40470     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35188         1.72707         1.76283     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.72196         2.15351         2.19946     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.10684         2.68770         2.74644     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.50271         1.42561         1.43013     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.90685         1.84003         1.84971     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.31564         2.54812         2.57189     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.72604         3.05047         3.08211     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00240         0.00208         0.00211     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00257         0.00235         0.00238     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00249         0.00241         0.00245     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00183         0.00196         0.00199     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00064         0.00032         0.00032     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00016         0.00010         0.00009     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
