Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.14        169 
comp. 1     -96.3        454 
comp. 2      0.0       0.0
chi2/DOF: 0.9407
Reddening E(B-V): 0.175
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 22.92 s
Spec Norm factor: 46.0908
Spec Norm lambda: 5600.00
Mini: 1866230.0054
Mcor: 1788101.1103
++++++++++++++++++++++++++++++
Gas V= -96.27 and sigma= 454.15 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.41e+00
Hgamma 4.23e+00
Hbeta 5.57e+00
Halpha 1.15e+00
[SII]6716 0.00e+00
[SII]6731 7.24e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.54e+00
[HeI]5875 1.93e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.38e+00
[OIII]5007d 2.14e+00
[OI]6300d 0.00e+00
[NII]6583d 7.50e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00301         0.00079         0.00082     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01319         0.00397         0.00412     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.03261         0.01014         0.01053     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.06260         0.02019         0.02096     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.10409         0.03509         0.03641     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.15776         0.03611         0.03734     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.22409         0.05509         0.05699     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.30314         0.08348         0.08642     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.39473         0.11267         0.11668     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.49838         0.16327         0.16916     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.61349         0.20865         0.21620     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.73905         0.26251         0.27204     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87390         0.32755         0.33943     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01689         0.25672         0.26445     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16708         0.32450         0.33458     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.32332         0.41361         0.42698     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.48433         0.48598         0.50183     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.64896         0.63583         0.65718     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.81614         0.73541         0.76018     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.98482         0.85008         0.87888     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.15407         0.98352         1.01684     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00122         0.00064         0.00066     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00977         0.00559         0.00577     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.03125         0.00883         0.00899     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.07037         0.02183         0.02229     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.13015         0.05103         0.05225     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.21274         0.08896         0.09109     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.31980         0.16985         0.17439     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.45234         0.25628         0.26320     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.61057         0.37761         0.38797     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.79387         0.54370         0.55871     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.00114         0.35059         0.35417     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.23128         0.50682         0.51289     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.48220         0.72035         0.73152     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.75159         0.92823         0.94351     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03743         1.42611         1.45434     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33779         1.74569         1.78133     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.65031         2.13221         2.17708     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.97235         2.61474         2.67114     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.30138         1.36635         1.37029     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.63557         1.74116         1.74982     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.97263         2.38518         2.40675     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.31069         2.82933         2.85787     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00145         0.00128         0.00130     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00150         0.00139         0.00141     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00136         0.00134         0.00136     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00082         0.00089         0.00091     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00364         0.00275         0.00275     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.01865         0.01532         0.01534     5.00000e+09         0.01068     3.00690e-05         0.95970
