Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.43        105 
comp. 1      26.3        148 
comp. 2      0.0       0.0
chi2/DOF: 1.339
Reddening E(B-V): 0.183
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 24.49 s
Spec Norm factor: 48.9256
Spec Norm lambda: 5600.00
Mini: 1995348.4535
Mcor: 1911573.8192
++++++++++++++++++++++++++++++
Gas V= 26.29 and sigma= 148.17 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.46e+00
Hgamma 5.57e+00
Hbeta 8.45e+00
Halpha 6.42e+00
[SII]6716 2.18e+00
[SII]6731 6.96e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 9.51e-01
[HeI]5875 2.50e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 5.37e-01
[OIII]5007d 4.66e+00
[OI]6300d 0.00e+00
[NII]6583d 6.93e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00414         0.00124         0.00128     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01717         0.00530         0.00550     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04113         0.01317         0.01367     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.07730         0.02587         0.02685     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.12664         0.02878         0.02976     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.18996         0.04636         0.04797     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.26757         0.07315         0.07574     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.35948         0.10187         0.10551     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.46530         0.15133         0.15681     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.58449         0.19736         0.20453     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.71596         0.25248         0.26168     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.85840         0.31943         0.33106     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01054         0.25328         0.26095     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17133         0.32334         0.33343     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33945         0.41565         0.42913     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.51340         0.49193         0.50805     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.69181         0.64767         0.66949     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.87338         0.75314         0.77860     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.05683         0.87459         0.90434     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.24100         1.01586         1.05041     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00202         0.00115         0.00119     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01324         0.00371         0.00378     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.04058         0.01250         0.01277     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.08857         0.03448         0.03531     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.16044         0.06661         0.06821     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.25874         0.13643         0.14009     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.38520         0.21667         0.22255     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.54058         0.33192         0.34107     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.72455         0.49266         0.50633     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.93615         0.32548         0.32884     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.17443         0.47995         0.48575     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.43711         0.69342         0.70426     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.72161         0.90579         0.92081     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02572         1.40772         1.43576     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34727         1.74017         1.77593     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.68357         2.14346         2.18884     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.03149         2.64761         2.70505     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.38800         1.39212         1.39631     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.75092         1.78350         1.79259     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.11743         2.45436         2.47686     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.48519         2.92271         2.95257     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00180         0.00158         0.00160     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00193         0.00178         0.00181     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00186         0.00182         0.00185     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00134         0.00144         0.00147     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00039         0.00020         0.00019     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00571         0.00466         0.00467     5.00000e+09         0.01068     3.00690e-05         0.95970
