Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.45        181 
comp. 1     -51.6        193 
comp. 2      0.0       0.0
chi2/DOF: 0.593
Reddening E(B-V): 0.214
Nonzero Templates: 76 / 112
Elapsed time in PPXF: 20.97 s
Spec Norm factor: 38.6591
Spec Norm lambda: 5600.00
Mini: 1525671.7797
Mcor: 1462515.6482
++++++++++++++++++++++++++++++
Gas V= -51.61 and sigma= 192.77 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 8.19e-01
Hdelta 2.42e+00
Hgamma 4.15e+00
Hbeta 5.45e+00
Halpha 1.50e+01
[SII]6716 3.80e+00
[SII]6731 2.22e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 4.79e-01
[HeI]4143 0.00e+00
[HeI]4471 7.48e-01
[HeI]5875 0.00e+00
[HeI]6678 3.95e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 2.73e+00
[OI]6300d 4.73e-01
[NII]6583d 7.96e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00003         0.00001         0.00001     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00330         0.00074         0.00076     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.01131         0.00271         0.00281     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.02516         0.00659         0.00683     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.04574         0.01234         0.01280     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.07374         0.02276         0.02361     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.10974         0.03502         0.03633     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.15406         0.05099         0.05289     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.20678         0.07151         0.07418     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.26786         0.06291         0.06502     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.33711         0.08502         0.08792     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.41424         0.11704         0.12110     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.49885         0.14610         0.15122     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.59046         0.19846         0.20552     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.68854         0.24026         0.24883     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.79240         0.28877         0.29911     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90130         0.34659         0.35899     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01454         0.26278         0.27057     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.13150         0.32278         0.33265     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.25155         0.40134         0.41411     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.37399         0.46154         0.47637     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.49822         0.59272         0.61232     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.62368         0.67456         0.69694     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.74986         0.76892         0.79459     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.87631         0.87896         0.90830     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00126         0.00049         0.00051     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00841         0.00402         0.00415     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.02466         0.01254         0.01292     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.05246         0.02850         0.02936     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.09367         0.05499         0.05668     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.14969         0.04338         0.04417     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.22170         0.07058         0.07203     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.31025         0.12481         0.12774     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.41555         0.17829         0.18246     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.53758         0.29294         0.30061     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.67604         0.39298         0.40339     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.83036         0.52689         0.54107     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.99965         0.70242         0.72147     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.18287         0.42500         0.42912     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.37899         0.58237         0.58905     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.58661         0.79113         0.80301     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80427         0.98100         0.99665     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03068         1.45832         1.48646     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.26461         1.73499         1.76955     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.50473         2.06745         2.10993     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.74962         2.48167         2.53395     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.99798         1.27302         1.27607     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.24883         1.59637         1.60353     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.50105         2.15667         2.17510     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.75375         2.52781         2.55206     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00030         0.00028         0.00028     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00320         0.00356         0.00362     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.01456         0.00766         0.00761     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.03918         0.02404         0.02392     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.08097         0.06281         0.06281     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.14287         0.12040         0.12053     5.00000e+09         0.01068     3.00690e-05         0.95970
