Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      0.61        122 
comp. 1        52        310 
comp. 2      0.0       0.0
chi2/DOF: 0.734
Reddening E(B-V): 0.176
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 18.90 s
Spec Norm factor: 19.5404
Spec Norm lambda: 5600.00
Mini: 807362.1446
Mcor: 773301.5679
++++++++++++++++++++++++++++++
Gas V= 51.99 and sigma= 309.92 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.78e+00
Hgamma 2.41e+00
Hbeta 3.30e+00
Halpha 1.40e+00
[SII]6716 7.99e-01
[SII]6731 9.30e-02
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 3.84e-01
[HeI]4143 0.00e+00
[HeI]4471 8.24e-01
[HeI]5875 1.65e+00
[HeI]6678 2.29e-01
[OIII]4363 0.00e+00
[ClIII]5517 9.00e-01
[OIII]5007d 1.24e-01
[OI]6300d 0.00e+00
[NII]6583d 1.25e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00070         0.00021         0.00022     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01136         0.00359         0.00373     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03513         0.01161         0.01205     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.07371         0.01653         0.01710     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.12856         0.03097         0.03205     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.20067         0.05415         0.05608     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.29060         0.08129         0.08421     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.39831         0.12787         0.13253     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.52346         0.17447         0.18084     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.66490         0.23145         0.23992     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.82105         0.30158         0.31262     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99035         0.24502         0.25248     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17157         0.31922         0.32925     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36300         0.41748         0.43112     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.56263         0.50137         0.51790     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.76859         0.66831         0.69098     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.97909         0.78535         0.81207     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.19232         0.92015         0.95165     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.40660         1.07682         1.11369     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00726         0.00221         0.00225     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.03129         0.01202         0.01231     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.07905         0.03239         0.03318     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.15573         0.08105         0.08325     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.26510         0.14719         0.15122     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.40948         0.24818         0.25507     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.58956         0.39569         0.40675     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.80494         0.27624         0.27915     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.05514         0.42562         0.43086     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.33763         0.63707         0.64717     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.64934         0.85655         0.87094     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.98768         1.36343         1.39088     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35006         1.71971         1.75542     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.73301         2.15472         2.20081     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.13233         2.70031         2.75948     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.54387         1.43734         1.44197     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.96459         1.86072         1.87061     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.39049         2.58329         2.60753     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.81820         3.09912         3.13144     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00252         0.00218         0.00221     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00275         0.00250         0.00254     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00269         0.00260         0.00264     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00196         0.00208         0.00212     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00062         0.00031         0.00031     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00011         0.00007         0.00007     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
