Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.47        142 
comp. 1      27.1        782 
comp. 2      0.0       0.0
chi2/DOF: 0.802
Reddening E(B-V): 0.140
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 27.36 s
Spec Norm factor: 52.5670
Spec Norm lambda: 5600.00
Mini: 2123320.2611
Mcor: 2034517.0008
++++++++++++++++++++++++++++++
Gas V= 27.06 and sigma= 781.68 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.65e+00
Hgamma 2.92e+00
Hbeta 3.69e+00
Halpha 8.56e-01
[SII]6716 1.19e-02
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.30e+00
[HeI]5875 1.13e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.57e+00
[OIII]5007d 1.17e+00
[OI]6300d 0.00e+00
[NII]6583d 4.10e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00481         0.00127         0.00131     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01709         0.00515         0.00535     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.03855         0.01202         0.01247     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.07040         0.02276         0.02362     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.11349         0.03835         0.03980     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.16842         0.03864         0.03996     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.23554         0.05804         0.06004     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.31487         0.08692         0.08998     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.40617         0.11622         0.12035     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.50894         0.16713         0.17315     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.62256         0.21225         0.21992     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.74608         0.26565         0.27528     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87835         0.33001         0.34197     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01831         0.25770         0.26545     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16502         0.32471         0.33478     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.31741         0.41276         0.42608     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.47428         0.48385         0.49962     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.63453         0.63179         0.65297     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.79716         0.72949         0.75402     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.96119         0.84199         0.87048     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.12575         0.97294         1.00586     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00233         0.00124         0.00128     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01362         0.00781         0.00806     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.03877         0.01098         0.01118     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.08179         0.02544         0.02597     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.14528         0.05710         0.05847     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.23112         0.09688         0.09919     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.34072         0.18140         0.18623     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.47487         0.26969         0.27696     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.63364         0.39283         0.40358     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.81637         0.56045         0.57591     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.02188         0.35872         0.36236     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.24907         0.51539         0.52153     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.49591         0.72877         0.74004     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.76018         0.93504         0.95039     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03995         1.43132         1.45959     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33336         1.74659         1.78218     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.63818         2.12759         2.17227     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.95194         2.60307         2.65909     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.27224         1.35756         1.36142     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.59736         1.72703         1.73554     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.92516         2.36238         2.38364     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.25389         2.79880         2.82691     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00133         0.00117         0.00119     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00137         0.00128         0.00130     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00125         0.00123         0.00125     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00076         0.00082         0.00084     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00579         0.00439         0.00439     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.02462         0.02027         0.02031     5.00000e+09         0.01068     3.00690e-05         0.95970
