Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.11        117 
comp. 1      3.81        139 
comp. 2      0.0       0.0
chi2/DOF: 0.6845
Reddening E(B-V): 0.267
Nonzero Templates: 74 / 112
Elapsed time in PPXF: 24.91 s
Spec Norm factor: 33.8395
Spec Norm lambda: 5600.00
Mini: 1344346.1740
Mcor: 1288526.9903
++++++++++++++++++++++++++++++
Gas V= 3.81 and sigma= 139.19 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.47e+00
Hgamma 2.14e+00
Hbeta 3.22e+00
Halpha 4.83e+00
[SII]6716 1.45e+00
[SII]6731 5.65e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 6.07e-01
[HeI]4143 0.00e+00
[HeI]4471 5.45e-01
[HeI]5875 1.76e+00
[HeI]6678 1.10e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.08e+00
[OIII]5007d 3.10e+00
[OI]6300d 0.00e+00
[NII]6583d 4.03e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00035         0.00008         0.00008     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00449         0.00107         0.00111     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.01419         0.00369         0.00383     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.03067         0.00822         0.00853     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.05485         0.01682         0.01745     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.08754         0.02775         0.02879     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.12923         0.04249         0.04408     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.18021         0.06191         0.06423     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.24052         0.05611         0.05800     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.31005         0.07768         0.08033     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.38854         0.10905         0.11285     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.47561         0.13837         0.14324     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.57076         0.19057         0.19737     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.67341         0.23343         0.24179     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.78280         0.28339         0.29357     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89809         0.34308         0.35540     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01847         0.26206         0.26986     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.14324         0.32398         0.33392     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.27166         0.40510         0.41804     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.40293         0.46815         0.48325     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.53633         0.60379         0.62383     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.67122         0.68973         0.71270     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.80696         0.78877         0.81520     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.94303         0.90420         0.93451     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00206         0.00098         0.00101     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.01120         0.00566         0.00583     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.03102         0.01674         0.01725     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.06412         0.03740         0.03855     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.11249         0.03238         0.03298     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.17784         0.05624         0.05741     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.26114         0.10436         0.10683     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.36291         0.15468         0.15831     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.48335         0.26165         0.26854     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.62236         0.35938         0.36895     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.77943         0.49131         0.50460     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.95366         0.66568         0.68382     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.14395         0.40830         0.41232     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.34921         0.56603         0.57260     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.56788         0.77663         0.78839     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.79827         0.97128         0.98691     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03894         1.45458         1.48284     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.28849         1.74170         1.77663     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.54536         2.08712         2.13028     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.80792         2.51755         2.57093     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.07461         1.29694         1.30021     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.34428         1.63242         1.63995     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.61559         2.21252         2.23173     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.88748         2.60058         2.62587     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00078         0.00070         0.00071     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00040         0.00038         0.00039     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00438         0.00229         0.00228     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.01911         0.01165         0.01159     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.04933         0.03801         0.03802     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.09919         0.08304         0.08314     5.00000e+09         0.01068     3.00690e-05         0.95970
