Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.04        195 
comp. 1         4        452 
comp. 2      0.0       0.0
chi2/DOF: 1.132
Reddening E(B-V): 0.132
Nonzero Templates: 71 / 112
Elapsed time in PPXF: 28.35 s
Spec Norm factor: 51.9161
Spec Norm lambda: 5600.00
Mini: 2092289.3932
Mcor: 2004868.1123
++++++++++++++++++++++++++++++
Gas V= 4.00 and sigma= 451.85 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.10e+00
Hgamma 5.26e+00
Hbeta 5.90e+00
Halpha 8.34e-01
[SII]6716 1.79e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.89e+00
[HeI]5875 1.15e+00
[HeI]6678 5.33e-01
[OIII]4363 0.00e+00
[ClIII]5517 8.42e-01
[OIII]5007d 2.72e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00084         0.00022         0.00022     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00724         0.00191         0.00199     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.02134         0.00645         0.00669     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.04462         0.01394         0.01447     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.07814         0.02532         0.02628     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.12263         0.04153         0.04310     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.17859         0.04107         0.04247     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.24630         0.06083         0.06293     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.32572         0.09012         0.09328     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.41657         0.11947         0.12370     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.51836         0.17061         0.17675     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.63047         0.21543         0.22321     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.75198         0.26836         0.27807     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88180         0.33206         0.34407     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01888         0.25843         0.26619     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16240         0.32471         0.33477     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.31133         0.41178         0.42506     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.46451         0.48173         0.49741     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.62091         0.62795         0.64897     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.77959         0.72399         0.74831     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.93961         0.83461         0.86282     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.10014         0.96339         0.99595     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00419         0.00223         0.00230     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01842         0.01059         0.01092     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.04702         0.01334         0.01359     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.09362         0.02919         0.02980     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.16046         0.06321         0.06472     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.24913         0.10467         0.10716     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.36082         0.19254         0.19766     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.49615         0.28242         0.29002     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.65509         0.40705         0.41817     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.83690         0.57585         0.59171     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.04044         0.36607         0.36976     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.26460         0.52298         0.52919     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.50744         0.73605         0.74740     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.76681         0.94069         0.95609     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04089         1.43522         1.46351     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.32791         1.74646         1.78197     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.62578         2.12238         2.16686     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.93215         2.59148         2.64714     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.24476         1.34921         1.35299     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.56197         1.71391         1.72229     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.88174         2.34154         2.36251     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.20240         2.77119         2.79890     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00128         0.00114         0.00116     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00129         0.00120         0.00122     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00112         0.00111         0.00113     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00063         0.00069         0.00070     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00040         0.00024         0.00024     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00873         0.00663         0.00663     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.03168         0.02614         0.02618     5.00000e+09         0.01068     3.00690e-05         0.95970
