Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      12.6        105 
comp. 1      39.6        137 
comp. 2      0.0       0.0
chi2/DOF: 1.099
Reddening E(B-V): 0.164
Nonzero Templates: 63 / 112
Elapsed time in PPXF: 26.93 s
Spec Norm factor: 30.6067
Spec Norm lambda: 5600.00
Mini: 1275695.3739
Mcor: 1221717.3720
++++++++++++++++++++++++++++++
Gas V= 39.59 and sigma= 136.77 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 7.84e-01
Hdelta 1.65e+00
Hgamma 3.89e+00
Hbeta 2.87e+00
Halpha 3.58e+00
[SII]6716 3.96e-01
[SII]6731 1.31e+00
[SII]4068 3.40e-01
[SIII]6312 9.53e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.29e+00
[HeI]6678 0.00e+00
[OIII]4363 1.30e-03
[ClIII]5517 8.78e-01
[OIII]5007d 2.93e+00
[OI]6300d 0.00e+00
[NII]6583d 2.17e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00077         0.00024         0.00025     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.01381         0.00452         0.00470     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.04270         0.00950         0.00982     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.08940         0.02135         0.02210     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.15533         0.04155         0.04304     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.24154         0.06698         0.06939     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.34846         0.11089         0.11495     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.47604         0.15728         0.16305     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.62319         0.21504         0.22294     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.78816         0.28698         0.29753     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.96921         0.23770         0.24497     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16495         0.31466         0.32459     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37342         0.41701         0.43069     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.59216         0.50640         0.52317     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.81891         0.68134         0.70455     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.05144         0.80698         0.83454     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.28744         0.95172         0.98443     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.52479         1.11988         1.15836     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00906         0.00345         0.00354     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.03832         0.01557         0.01595     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.09651         0.04980         0.05115     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.18969         0.10440         0.10727     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.32171         0.19328         0.19867     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.49438         0.32892         0.33816     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.70808         0.24089         0.24346     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.96308         0.38511         0.38990     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.25684         0.59338         0.60287     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.58600         0.81649         0.83031     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.94775         1.32442         1.35126     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33921         1.69688         1.73234     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.75627         2.15415         2.20052     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.19383         2.72937         2.78954     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.64677         1.46620         1.47112     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.11139         1.91283         1.92324     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.58262         2.67287         2.69830     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.05616         3.22388         3.25793     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00324         0.00278         0.00282     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00352         0.00317         0.00322     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00344         0.00329         0.00334     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00253         0.00267         0.00271     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00091         0.00045         0.00045     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00045         0.00026         0.00026     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00042         0.00031         0.00031     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00003         0.00003         0.00003     5.00000e+09         0.01068     3.00690e-05         0.95970
