Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.93        129 
comp. 1      65.5        250 
comp. 2      0.0       0.0
chi2/DOF: 1.656
Reddening E(B-V): 0.262
Nonzero Templates: 77 / 112
Elapsed time in PPXF: 26.24 s
Spec Norm factor: 75.6165
Spec Norm lambda: 5600.00
Mini: 2978697.3663
Mcor: 2855501.2101
++++++++++++++++++++++++++++++
Gas V= 65.47 and sigma= 250.47 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.86e+00
Hgamma 9.73e+00
Hbeta 8.49e+00
Halpha 5.96e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.80e-01
[HeI]5875 2.53e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.84e+00
[OIII]5007d 4.03e+00
[OI]6300d 0.00e+00
[NII]6583d 5.53e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00068         0.00021         0.00021     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00492         0.00110         0.00114     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.01406         0.00338         0.00350     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.02909         0.00763         0.00791     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.05078         0.01373         0.01424     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.07978         0.02467         0.02558     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.11657         0.03727         0.03866     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.16141         0.05352         0.05552     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.21439         0.07428         0.07705     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.27540         0.06480         0.06697     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.34433         0.08700         0.08996     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.42085         0.11912         0.12326     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.50459         0.14805         0.15323     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.59506         0.20037         0.20749     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.69175         0.24183         0.25044     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.79400         0.28989         0.30025     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90111         0.34716         0.35957     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01241         0.26272         0.27049     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.12736         0.32219         0.33203     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.24532         0.40008         0.41280     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.36564         0.45958         0.47433     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.48772         0.58965         0.60913     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.61103         0.67054         0.69276     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.73504         0.76382         0.78928     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.85933         0.87261         0.90170     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00251         0.00098         0.00101     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.01153         0.00553         0.00570     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.02999         0.01529         0.01575     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.06012         0.03272         0.03372     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.10357         0.06092         0.06278     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.16156         0.04690         0.04776     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.23514         0.07500         0.07654     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.32477         0.13089         0.13396     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.43058         0.18508         0.18939     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.55251         0.30163         0.30952     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.69031         0.40201         0.41265     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.84341         0.53616         0.55057     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.01095         0.71166         0.73094     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.19187         0.42903         0.43317     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.38522         0.58608         0.59278     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.58964         0.79410         0.80600     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80373         0.98251         0.99815     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02629         1.45784         1.48592     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.25617         1.73170         1.76613     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.49211         2.06083         2.10309     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.73276         2.47100         2.52296     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.97683         1.26637         1.26935     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.22337         1.58678         1.59383     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.47128         2.14227         2.16050     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.71966         2.50947         2.53344     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00015         0.00014         0.00014     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00027         0.00027         0.00028     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00509         0.00568         0.00577     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.01909         0.01007         0.00999     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.04696         0.02887         0.02872     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.09222         0.07168         0.07167     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.15749         0.13296         0.13310     5.00000e+09         0.01068     3.00690e-05         0.95970
