Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.77        107 
comp. 1      -702      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 1.129
Reddening E(B-V): 0.143
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 28.00 s
Spec Norm factor: 43.5945
Spec Norm lambda: 5600.00
Mini: 1790244.5561
Mcor: 1714882.3055
++++++++++++++++++++++++++++++
Gas V= -702.36 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 0.00e+00
Hbeta 3.36e+00
Halpha 0.00e+00
[SII]6716 0.00e+00
[SII]6731 2.45e-02
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 4.02e-01
[HeI]6678 0.00e+00
[OIII]4363 7.85e-02
[ClIII]5517 2.63e+00
[OIII]5007d 1.83e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00610         0.00187         0.00194     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02315         0.00736         0.00764     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.05310         0.01765         0.01832     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.09722         0.02194         0.02269     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.15661         0.03796         0.03928     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.23190         0.06296         0.06520     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.32331         0.09100         0.09425     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.43066         0.13910         0.14415     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.55345         0.18560         0.19236     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.69057         0.24185         0.25069     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84052         0.31062         0.32197     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00183         0.24937         0.25695     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17335         0.32167         0.33174     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35353         0.41713         0.43071     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.54059         0.49733         0.51368     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.73293         0.65885         0.68113     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.92903         0.77018         0.79630     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.12737         0.89836         0.92903     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.32658         1.04740         1.08315     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00319         0.00089         0.00090     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01894         0.00579         0.00592     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.05420         0.02095         0.02146     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.11384         0.04694         0.04807     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.20162         0.10559         0.10843     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.32017         0.17885         0.18373     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.47089         0.28715         0.29509     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.65390         0.44156         0.45386     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.86848         0.29988         0.30301     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.11394         0.45210         0.45762     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.38782         0.66503         0.67551     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.68722         0.88159         0.89631     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.00967         1.38696         1.41476     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35269         1.73219         1.76799     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.71310         2.15214         2.19796     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.08722         2.67773         2.73614     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.47148         1.41661         1.42104     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.86336         1.82432         1.83384     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.25952         2.52159         2.54500     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.65716         3.01390         3.04504     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00229         0.00200         0.00203     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00244         0.00223         0.00227     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00235         0.00228         0.00232     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00171         0.00183         0.00186     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00056         0.00028         0.00028     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00008         0.00005         0.00005     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00042         0.00034         0.00034     5.00000e+09         0.01068     3.00690e-05         0.95970
