Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.84        142 
comp. 1      9.26        153 
comp. 2      0.0       0.0
chi2/DOF: 0.9039
Reddening E(B-V): 0.175
Nonzero Templates: 63 / 112
Elapsed time in PPXF: 13.44 s
Spec Norm factor: 30.4301
Spec Norm lambda: 5600.00
Mini: 1264362.1133
Mcor: 1210918.3535
++++++++++++++++++++++++++++++
Gas V= 9.26 and sigma= 153.21 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.34e-03
Hdelta 4.51e+00
Hgamma 5.45e+00
Hbeta 6.46e+00
Halpha 7.62e+00
[SII]6716 3.16e+00
[SII]6731 2.22e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.33e+00
[HeI]5875 2.65e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 6.05e-01
[OIII]5007d 4.31e+00
[OI]6300d 0.00e+00
[NII]6583d 4.47e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00399         0.00125         0.00130     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.02076         0.00682         0.00708     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.05318         0.01186         0.01227     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.10293         0.02466         0.02552     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.17121         0.04594         0.04758     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.25888         0.07201         0.07460     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.36621         0.11691         0.12118     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.49309         0.16343         0.16941     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.63838         0.22097         0.22908     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.80038         0.29234         0.30308     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.97738         0.24045         0.24780     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16799         0.31647         0.32644     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37032         0.41738         0.43105     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.58206         0.50477         0.52146     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.80111         0.67679         0.69981     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.02542         0.79924         0.82651     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.25288         0.94028         0.97256     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.48156         1.10416         1.14205     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00189         0.00057         0.00058     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.01595         0.00610         0.00624     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.05178         0.02110         0.02161     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.11676         0.06043         0.06207     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.21600         0.11926         0.12253     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.35272         0.21258         0.21850     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.52828         0.35257         0.36247     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.74281         0.25350         0.25619     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.99638         0.39967         0.40463     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.28645         0.60927         0.61899     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.60974         0.83131         0.84535     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.96343         1.33927         1.36635     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34464         1.70616         1.74174     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.74941         2.15554         2.20183     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.17293         2.72002         2.77986     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.61046         1.45616         1.46098     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.05863         1.89421         1.90443     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.51281         2.64042         2.66542     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.96908         3.17831         3.21172     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00308         0.00266         0.00270     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00330         0.00299         0.00304     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00321         0.00308         0.00313     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00239         0.00253         0.00257     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00094         0.00047         0.00047     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00053         0.00031         0.00031     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00045         0.00033         0.00033     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
