Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.63        125 
comp. 1      -2.1        255 
comp. 2      0.0       0.0
chi2/DOF: 0.7262
Reddening E(B-V): 0.170
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 26.73 s
Spec Norm factor: 21.6575
Spec Norm lambda: 5600.00
Mini: 892836.7806
Mcor: 855198.5775
++++++++++++++++++++++++++++++
Gas V= -2.10 and sigma= 255.08 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.68e+00
Hdelta 1.05e+00
Hgamma 1.54e+00
Hbeta 4.05e+00
Halpha 1.65e+00
[SII]6716 7.71e-02
[SII]6731 3.56e-01
[SII]4068 0.00e+00
[SIII]6312 7.57e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.01e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 4.79e-01
[OIII]5007d 2.61e+00
[OI]6300d 0.00e+00
[NII]6583d 6.73e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00212         0.00065         0.00067     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01484         0.00470         0.00488     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.04086         0.01353         0.01404     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.08160         0.01834         0.01898     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.13826         0.03338         0.03454     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.21165         0.05724         0.05928     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.30222         0.08473         0.08777     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.40992         0.13189         0.13669     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.53439         0.17851         0.18502     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.67448         0.23530         0.24391     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.82858         0.30502         0.31619     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99513         0.24675         0.25426     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17286         0.32029         0.33034     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36010         0.41753         0.43115     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.55492         0.50001         0.51648     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.75558         0.66488         0.68741     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.96043         0.77968         0.80618     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.16777         0.91188         0.94306     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.37606         1.06554         1.10197     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00062         0.00017         0.00018     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01061         0.00323         0.00330     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.03852         0.01483         0.01519     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.09066         0.03723         0.03813     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.17165         0.08954         0.09196     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.28468         0.15841         0.16274     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.43162         0.26218         0.26945     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.61297         0.41232         0.42383     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.82826         0.28488         0.28787     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.07703         0.43543         0.44077     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.35679         0.64764         0.65789     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.66443         0.86632         0.88084     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.99732         1.37310         1.40071     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35276         1.72554         1.76131     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.72731         2.15504         2.20106     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.11694         2.69305         2.75197     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.51777         1.42994         1.43451     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.92707         1.84723         1.85698     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.34111         2.55994         2.58387     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.75678         3.06646         3.09833     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00263         0.00229         0.00232     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00281         0.00256         0.00260     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00273         0.00264         0.00268     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00204         0.00218         0.00222     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00081         0.00041         0.00040     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00027         0.00016         0.00016     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
