Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      9.95       7.69 
comp. 1      2.02        367 
comp. 2      0.0       0.0
chi2/DOF: 2.743
Reddening E(B-V): 0.299
Nonzero Templates: 84 / 112
Elapsed time in PPXF: 17.31 s
Spec Norm factor: 68.6784
Spec Norm lambda: 5600.00
Mini: 2372896.6404
Mcor: 2282000.1778
++++++++++++++++++++++++++++++
Gas V= 2.02 and sigma= 367.01 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 9.19e+00
Hgamma 1.14e+01
Hbeta 1.17e+01
Halpha 3.03e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.71e+00
[HeI]5875 1.18e+00
[HeI]6678 0.00e+00
[OIII]4363 4.82e+00
[ClIII]5517 2.20e+00
[OIII]5007d 2.97e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.23630         0.07419         0.07686     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.26370         0.08539         0.08846     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.29105         0.09762         0.10113     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.31832         0.11071         0.11469     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.34547         0.08812         0.09100     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.37248         0.10205         0.10541     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.39933         0.11947         0.12344     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.42599         0.13132         0.13572     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.45249         0.15951         0.16492     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.47890         0.17458         0.18049     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.50521         0.19098         0.19748     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.53140         0.20992         0.21706     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.55745         0.14954         0.15406     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.58346         0.16809         0.17324     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.60939         0.19666         0.20284     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.63526         0.21250         0.21925     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.66109         0.25380         0.26198     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.68695         0.27380         0.28266     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.71287         0.29674         0.30637     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.73882         0.32452         0.33505     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.76483         0.22628         0.23223     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.79101         0.25774         0.26477     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         0.81735         0.29939         0.30792     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         0.84383         0.32377         0.33309     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         0.87045         0.39334         0.40504     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         0.89718         0.42575         0.43846     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         0.92401         0.46377         0.47771     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         0.95086         0.50878         0.52408     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.47291         0.15754         0.16098     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.52767         0.19434         0.19881     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.58235         0.24607         0.25218     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.63684         0.28488         0.29208     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.69113         0.37783         0.38793     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.74513         0.43297         0.44463     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.79882         0.49568         0.50914     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.85215         0.57147         0.58704     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.90514         0.29959         0.30411     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.95795         0.34835         0.35436     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         1.01056         0.46436         0.47373     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         1.06291         0.52090         0.53135     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         1.11505         0.69404         0.70992     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         1.16704         0.77487         0.79284     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         1.21889         0.88343         0.90429     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.27061         1.01979         1.04408     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.32224         0.54264         0.54614     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.37395         0.66277         0.66822     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.42576         0.81203         0.82158     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.47766         0.91769         0.92933     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.52974         1.25482         1.27492     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         1.58210         1.38448         1.40752     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         1.63475         1.54126         1.56788     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         1.68767         1.73984         1.77078     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         1.74082         0.84433         0.84363     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         1.79425         1.00703         1.00829     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         1.84784         1.30017         1.30707     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         1.90149         1.46259         1.47188     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.70980         0.73574         0.74332     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.79184         0.86191         0.87132     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.87376         1.00865         1.02041     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.95541         1.21515         1.23007     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         1.03670         0.62328         0.61661     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         1.11766         0.78320         0.77677     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         1.19820         1.06173         1.05831     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         1.27827         1.23040         1.22785     5.00000e+09         0.01068     3.00690e-05         0.95970
