Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.72        101 
comp. 1      16.1        115 
comp. 2      0.0       0.0
chi2/DOF: 1.784
Reddening E(B-V): 0.225
Nonzero Templates: 79 / 112
Elapsed time in PPXF: 24.41 s
Spec Norm factor: 142.9386
Spec Norm lambda: 5600.00
Mini: 5588973.7625
Mcor: 5358626.8844
++++++++++++++++++++++++++++++
Gas V= 16.13 and sigma= 115.22 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.74e+00
Hdelta 1.83e+01
Hgamma 2.24e+01
Hbeta 3.12e+01
Halpha 4.39e+01
[SII]6716 1.36e+01
[SII]6731 1.25e+01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.80e+00
[HeI]5875 3.41e+00
[HeI]6678 2.60e-01
[OIII]4363 8.30e+00
[ClIII]5517 1.20e+00
[OIII]5007d 5.25e+01
[OI]6300d 0.00e+00
[NII]6583d 4.99e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00059         0.00018         0.00018     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00430         0.00132         0.00137     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.01235         0.00278         0.00288     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.02553         0.00618         0.00640     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.04454         0.01177         0.01220     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.06998         0.01906         0.01976     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.10229         0.03186         0.03304     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.14177         0.04567         0.04736     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.18855         0.06298         0.06532     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.24258         0.08468         0.08782     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.30370         0.07199         0.07439     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.37169         0.09462         0.09782     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.44624         0.12725         0.13165     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.52695         0.15576         0.16119     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.61339         0.20808         0.21544     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.70509         0.24833         0.25714     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.80147         0.29480         0.30529     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90192         0.35006         0.36252     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00585         0.26296         0.27070     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.11278         0.32040         0.33013     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.22216         0.39557         0.40808     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.33344         0.45209         0.46653     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.44615         0.57745         0.59643     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.55983         0.65408         0.67564     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.67408         0.74248         0.76711     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.78854         0.84565         0.87371     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00227         0.00085         0.00087     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.01017         0.00402         0.00413     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.02630         0.01270         0.01308     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.05261         0.02701         0.02782     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.09066         0.04971         0.05122     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.14160         0.08391         0.08646     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.20623         0.06032         0.06141     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.28520         0.09164         0.09351     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.37871         0.15377         0.15735     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.48665         0.21074         0.21562     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.60880         0.33484         0.34354     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.74476         0.43695         0.44845     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.89389         0.57249         0.58778     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.05536         0.74847         0.76862     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.22823         0.44541         0.44964     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.41160         0.60170         0.60848     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.60429         0.80740         0.81937     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80508         0.99058         1.00620     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01291         1.45902         1.48689     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.22675         1.72187         1.75584     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.44552         2.03739         2.07886     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.66810         2.43052         2.48126     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.89342         1.24007         1.24280     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.12073         1.54771         1.55435     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.34911         2.08229         2.09970     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.57788         2.43182         2.45468     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00043         0.00041         0.00042     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00477         0.00487         0.00494     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.01707         0.01919         0.01948     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.04117         0.02187         0.02170     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.08056         0.04988         0.04962     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.13764         0.10777         0.10775     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.21414         0.18213         0.18231     5.00000e+09         0.01068     3.00690e-05         0.95970
