Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      17.3        136 
comp. 1      29.8        129 
comp. 2      0.0       0.0
chi2/DOF: 0.6179
Reddening E(B-V): 0.385
Nonzero Templates: 80 / 112
Elapsed time in PPXF: 12.23 s
Spec Norm factor: 12.7436
Spec Norm lambda: 5600.00
Mini: 496809.9554
Mcor: 476363.6494
++++++++++++++++++++++++++++++
Gas V= 29.79 and sigma= 128.68 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.72e+00
Hgamma 2.25e+00
Hbeta 1.33e+00
Halpha 3.41e+00
[SII]6716 1.83e+00
[SII]6731 7.72e-01
[SII]4068 4.77e-01
[SIII]6312 0.00e+00
[NIII]3967 6.35e-01
[HeI]4026 3.31e-02
[HeI]4143 0.00e+00
[HeI]4471 7.05e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 1.38e+00
[ClIII]5517 7.31e-01
[OIII]5007d 1.44e+00
[OI]6300d 5.02e-01
[NII]6583d 1.13e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00200         0.00059         0.00062     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00731         0.00225         0.00234     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.01691         0.00382         0.00396     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.03153         0.00766         0.00793     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.05189         0.01376         0.01426     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.07853         0.02145         0.02224     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.11182         0.03493         0.03623     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.15200         0.04911         0.05092     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.19916         0.06672         0.06920     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.25322         0.08865         0.09194     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.31405         0.07466         0.07715     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.38139         0.09738         0.10066     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.45495         0.13012         0.13461     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.53436         0.15842         0.16393     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.61918         0.21067         0.21811     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.70893         0.25042         0.25929     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.80308         0.29627         0.30679     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90105         0.35076         0.36322     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00229         0.26280         0.27052     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.10631         0.31948         0.32916     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.21262         0.39364         0.40606     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.32070         0.44910         0.46341     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.43009         0.57273         0.59151     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.54037         0.64783         0.66915     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.65116         0.73448         0.75880     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.76215         0.83564         0.86331     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00100         0.00033         0.00034     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00550         0.00206         0.00212     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.01616         0.00641         0.00659     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.03519         0.01705         0.01756     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.06437         0.03315         0.03415     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.10512         0.05781         0.05955     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.15846         0.09418         0.09703     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.22507         0.06602         0.06722     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.30545         0.09844         0.10044     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.39972         0.16278         0.16656     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.50776         0.22053         0.22563     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.62932         0.34715         0.35615     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.76399         0.44956         0.46135     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.91115         0.58527         0.60087     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.07001         0.76110         0.78155     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.23964         0.45088         0.45513     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.41914         0.60670         0.61350     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.60738         0.81134         0.82332     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80322         0.99249         1.00807     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.00564         1.45805         1.48581     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.21367         1.71683         1.75059     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.42631         2.02736         2.06850     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.64249         2.41431         2.46456     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.86122         1.22989         1.23253     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.08175         1.53290         1.53938     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.30325         2.05985         2.07694     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.52510         2.40304         2.42548     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00279         0.00270         0.00273     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.01010         0.01033         0.01048     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.02609         0.02941         0.02986     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.05437         0.02897         0.02874     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.09801         0.06087         0.06055     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.15913         0.12497         0.12494     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.23921         0.20406         0.20425     5.00000e+09         0.01068     3.00690e-05         0.95970
