Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       2.2        116 
comp. 1     -4.34        105 
comp. 2      0.0       0.0
chi2/DOF: 0.7775
Reddening E(B-V): 0.156
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 24.48 s
Spec Norm factor: 32.6236
Spec Norm lambda: 5600.00
Mini: 1335637.9056
Mcor: 1279476.8351
++++++++++++++++++++++++++++++
Gas V= -4.34 and sigma= 105.37 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.48e+00
Hgamma 2.41e+00
Hbeta 5.18e+00
Halpha 6.66e+00
[SII]6716 4.79e+00
[SII]6731 1.61e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.27e-02
[HeI]5875 1.36e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 7.47e-01
[OIII]5007d 3.44e+00
[OI]6300d 4.17e-01
[NII]6583d 6.80e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00081         0.00024         0.00025     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01002         0.00308         0.00320     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.03035         0.00968         0.01005     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.06327         0.02109         0.02190     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10993         0.02489         0.02574     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.17127         0.04164         0.04309     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.24780         0.06749         0.06988     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.33964         0.09588         0.09931     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.44649         0.14466         0.14990     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.56782         0.19100         0.19794     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.70253         0.24679         0.25580     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84919         0.31478         0.32626     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00642         0.25128         0.25890     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17310         0.32258         0.33267     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34780         0.41663         0.43017     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.52887         0.49505         0.51130     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.71483         0.65395         0.67604     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.90427         0.76261         0.78844     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.09578         0.88772         0.91798     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.28808         1.03321         1.06842     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00616         0.00172         0.00175     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02687         0.00824         0.00842     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.06791         0.02633         0.02697     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.13329         0.05512         0.05645     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.22613         0.11878         0.12197     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.34861         0.19534         0.20065     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.50183         0.30695         0.31542     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.68570         0.46444         0.47736     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.89934         0.31148         0.31472     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.14191         0.46486         0.47051     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.41101         0.67820         0.68886     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.70389         0.89302         0.90788     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01816         1.39707         1.42500     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35150         1.73660         1.77240     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70095         2.14904         2.19469     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.06312         2.66494         2.72294     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.43471         1.40588         1.41021     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.81333         1.80620         1.81552     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.19591         2.49151         2.51452     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.57985         2.97291         3.00348     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00201         0.00176         0.00179     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00217         0.00199         0.00202     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00210         0.00204         0.00208     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00152         0.00163         0.00165     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00045         0.00023         0.00023     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00181         0.00147         0.00147     5.00000e+09         0.01068     3.00690e-05         0.95970
