Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      15.1        167 
comp. 1      65.2        727 
comp. 2      0.0       0.0
chi2/DOF: 1.211
Reddening E(B-V): 0.168
Nonzero Templates: 70 / 112
Elapsed time in PPXF: 17.61 s
Spec Norm factor: 53.6867
Spec Norm lambda: 5600.00
Mini: 2166590.9860
Mcor: 2076012.8804
++++++++++++++++++++++++++++++
Gas V= 65.20 and sigma= 727.16 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.51e+00
Hgamma 2.13e+00
Hbeta 6.02e+00
Halpha 1.49e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.80e+00
[OIII]5007d 6.42e-01
[OI]6300d 0.00e+00
[NII]6583d 1.91e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00026         0.00007         0.00007     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00575         0.00152         0.00157     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01881         0.00568         0.00589     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.04103         0.01281         0.01329     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.07355         0.02381         0.02470     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.11721         0.03964         0.04114     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.17254         0.03963         0.04097     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.23988         0.05917         0.06120     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.31923         0.08820         0.09130     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.41035         0.11752         0.12169     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.51273         0.16852         0.17459     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.62574         0.21353         0.22124     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.74845         0.26673         0.27639     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87974         0.33083         0.34281     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01855         0.25799         0.26575     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16398         0.32471         0.33478     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.31499         0.41237         0.42567     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.47038         0.48301         0.49874     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.62911         0.63026         0.65138     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.79017         0.72731         0.75175     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.95262         0.83907         0.86744     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.11559         0.96916         1.00194     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00297         0.00158         0.00163     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01545         0.00887         0.00914     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.04204         0.01191         0.01214     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.08655         0.02694         0.02751     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.15140         0.05956         0.06099     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.23838         0.10002         0.10240     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.34879         0.18586         0.19081     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.48338         0.27478         0.28218     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.64220         0.39850         0.40940     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.82456         0.56659         0.58220     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.02929         0.36165         0.36531     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.25527         0.51841         0.52458     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.50050         0.73167         0.74297     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.76280         0.93728         0.95264     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04029         1.43285         1.46113     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33114         1.74650         1.78206     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.63319         2.12548         2.17008     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.94402         2.59843         2.65431     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.26129         1.35423         1.35806     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.58329         1.72182         1.73028     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.90793         2.35413         2.37527     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.23348         2.78789         2.81584     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00127         0.00113         0.00114     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00132         0.00123         0.00125     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00121         0.00119         0.00121     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00073         0.00080         0.00081     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00677         0.00514         0.00514     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.02728         0.02248         0.02252     5.00000e+09         0.01068     3.00690e-05         0.95970
