Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.36        187 
comp. 1     -3.13        406 
comp. 2      0.0       0.0
chi2/DOF: 1.245
Reddening E(B-V): 0.245
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 17.37 s
Spec Norm factor: 37.1251
Spec Norm lambda: 5600.00
Mini: 1516069.8868
Mcor: 1452385.4467
++++++++++++++++++++++++++++++
Gas V= -3.13 and sigma= 405.68 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.79e+00
Hgamma 3.79e+00
Hbeta 4.82e+00
Halpha 3.60e+00
[SII]6716 3.44e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.83e-01
[HeI]5875 3.45e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.23e+00
[OIII]5007d 1.28e+00
[OI]6300d 0.00e+00
[NII]6583d 1.02e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00308         0.00092         0.00095     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01487         0.00459         0.00476     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.03763         0.01204         0.01249     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.07269         0.02429         0.02522     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.12108         0.02748         0.02842     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.18369         0.04477         0.04632     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.26090         0.07124         0.07376     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.35276         0.09984         0.10340     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.45891         0.14906         0.15446     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.57880         0.19518         0.20228     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.71134         0.25053         0.25965     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.85519         0.31781         0.32939     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00903         0.25257         0.26022     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17183         0.32305         0.33314     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34223         0.41596         0.42947     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.51866         0.49300         0.50916     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.69970         0.64984         0.67175     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.88403         0.75643         0.78202     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.07031         0.87917         0.90909     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.25733         1.02192         1.05670     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00134         0.00076         0.00078     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01091         0.00305         0.00311     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.03607         0.01110         0.01133     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.08175         0.03178         0.03255     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.15142         0.06278         0.06429     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.24781         0.13050         0.13400     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.37285         0.20945         0.21514     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.52741         0.32342         0.33233     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.71129         0.48300         0.49642     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.92353         0.32067         0.32399     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.16321         0.47474         0.48049     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.42802         0.68813         0.69891     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.71532         0.90130         0.91626     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02285         1.40389         1.43189     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34842         1.73874         1.77451     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.68925         2.14518         2.19065     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.04213         2.65342         2.71105     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.40392         1.39683         1.40107     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.77235         1.79134         1.80051     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.14450         2.46725         2.48993     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.51794         2.94020         2.97029     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00181         0.00159         0.00161     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00195         0.00180         0.00182     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00189         0.00185         0.00188     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00136         0.00146         0.00149     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00039         0.00020         0.00020     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00439         0.00357         0.00358     5.00000e+09         0.01068     3.00690e-05         0.95970
