Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.38        157 
comp. 1      2.84        210 
comp. 2      0.0       0.0
chi2/DOF: 0.773
Reddening E(B-V): 0.191
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 18.05 s
Spec Norm factor: 31.1156
Spec Norm lambda: 5600.00
Mini: 1265485.8264
Mcor: 1212411.0188
++++++++++++++++++++++++++++++
Gas V= 2.84 and sigma= 209.61 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.94e+00
Hgamma 3.77e+00
Hbeta 4.10e+00
Halpha 7.04e+00
[SII]6716 2.53e+00
[SII]6731 1.36e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.15e+00
[HeI]5875 1.45e+00
[HeI]6678 6.78e-01
[OIII]4363 7.63e-01
[ClIII]5517 1.21e+00
[OIII]5007d 2.20e+00
[OI]6300d 1.46e-01
[NII]6583d 4.66e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00007         0.00002         0.00002     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00651         0.00195         0.00202     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02215         0.00686         0.00712     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04859         0.01560         0.01620     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08699         0.02919         0.03030     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.13823         0.03150         0.03258     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.20294         0.04967         0.05139     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.28137         0.07714         0.07986     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.37340         0.10611         0.10990     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.47863         0.15610         0.16174     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.59643         0.20195         0.20927     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72575         0.25665         0.26598     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86533         0.32290         0.33464     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01394         0.25484         0.26254     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17055         0.32402         0.33411     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33392         0.41508         0.42852     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.50264         0.48979         0.50581     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.67544         0.64318         0.66482     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.85112         0.74625         0.77144     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.02850         0.86494         0.89431     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.20653         1.00301         1.03708     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00360         0.00205         0.00211     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01834         0.00516         0.00525     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.05020         0.01551         0.01584     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.10294         0.04018         0.04115     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.17929         0.07464         0.07643     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.28140         0.14880         0.15278     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.41070         0.23166         0.23793     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.56769         0.34954         0.35915     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.75192         0.51268         0.52688     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.96232         0.33551         0.33895     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.19785         0.49087         0.49679     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.45626         0.70460         0.71559     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.73506         0.91540         0.93054     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03211         1.41608         1.44422     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34531         1.74354         1.77929     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.67210         2.14022         2.18543     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.00957         2.63576         2.69282     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.35492         1.38235         1.38645     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.70609         1.76707         1.77600     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.06051         2.42714         2.44928     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.41606         2.88565         2.91499     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00163         0.00143         0.00145     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00174         0.00160         0.00163     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00166         0.00163         0.00165     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00116         0.00125         0.00127     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00028         0.00014         0.00014     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00037         0.00028         0.00028     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00884         0.00723         0.00724     5.00000e+09         0.01068     3.00690e-05         0.95970
