Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -5.79        144 
comp. 1      30.9        230 
comp. 2      0.0       0.0
chi2/DOF: 1.409
Reddening E(B-V): 0.285
Nonzero Templates: 68 / 112
Elapsed time in PPXF: 14.52 s
Spec Norm factor: 34.8550
Spec Norm lambda: 5600.00
Mini: 1418918.7782
Mcor: 1359387.7257
++++++++++++++++++++++++++++++
Gas V= 30.85 and sigma= 229.89 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.27e-01
Hdelta 2.89e+00
Hgamma 5.54e+00
Hbeta 8.33e+00
Halpha 1.03e+01
[SII]6716 2.62e+00
[SII]6731 8.58e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.33e+00
[HeI]5875 1.81e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.36e+00
[OIII]5007d 6.84e+00
[OI]6300d 1.38e+00
[NII]6583d 7.36e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00575         0.00172         0.00179     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02059         0.00637         0.00661     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04625         0.01484         0.01540     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08391         0.02813         0.02920     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.13450         0.03062         0.03167     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.19871         0.04859         0.05027     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.27681         0.07582         0.07850     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.36874         0.10469         0.10842     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.47411         0.15448         0.16007     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.59230         0.20036         0.20763     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72229         0.25518         0.26446     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86279         0.32164         0.33334     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01256         0.25425         0.26194     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17060         0.32373         0.33382     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33565         0.41522         0.42868     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.50624         0.49050         0.50655     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.68107         0.64473         0.66644     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.85891         0.74868         0.77397     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.03853         0.86839         0.89789     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.21882         1.00764         1.04188     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00300         0.00171         0.00176     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01661         0.00467         0.00476     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.04706         0.01452         0.01483     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.09830         0.03833         0.03926     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.17317         0.07203         0.07375     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.27398         0.14473         0.14861     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.40225         0.22668         0.23282     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.55860         0.34362         0.35307     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.74263         0.50587         0.51989     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.95331         0.33205         0.33547     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.18963         0.48704         0.49292     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.44936         0.70060         0.71154     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.73000         0.91186         0.92695     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02939         1.41284         1.44094     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34545         1.74199         1.77773     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.67557         2.14096         2.18623     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.01679         2.63957         2.69676     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.36620         1.38568         1.38981     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.72168         1.77282         1.78180     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.08057         2.43681         2.45908     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.44063         2.89895         2.92847     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00163         0.00143         0.00145     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00176         0.00162         0.00165     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00170         0.00167         0.00169     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00122         0.00132         0.00134     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00035         0.00018         0.00017     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00002         0.00002         0.00002     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00757         0.00618         0.00619     5.00000e+09         0.01068     3.00690e-05         0.95970
