Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       7.8        154 
comp. 1      96.1        727 
comp. 2      0.0       0.0
chi2/DOF: 0.6967
Reddening E(B-V): 0.174
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 31.67 s
Spec Norm factor: 26.9103
Spec Norm lambda: 5600.00
Mini: 1100071.1090
Mcor: 1053841.7577
++++++++++++++++++++++++++++++
Gas V= 96.07 and sigma= 726.54 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 9.42e-01
Hgamma 2.17e+00
Hbeta 3.28e+00
Halpha 2.35e+00
[SII]6716 0.00e+00
[SII]6731 9.16e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 3.83e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.64e+00
[OIII]5007d 1.13e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00210         0.00062         0.00065     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01277         0.00393         0.00408     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.03447         0.01101         0.01143     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.06861         0.02291         0.02378     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.11629         0.02636         0.02727     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.17840         0.04344         0.04494     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.25539         0.06966         0.07213     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.34732         0.09820         0.10171     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.45386         0.14726         0.15260     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.57443         0.19351         0.20054     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.70794         0.24907         0.25815     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.85301         0.31667         0.32822     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00830         0.25213         0.25977     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17271         0.32296         0.33305     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34486         0.41634         0.42987     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.52313         0.49393         0.51013     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.70607         0.65159         0.67358     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.89233         0.75897         0.78466     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.08056         0.88260         0.91266     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.26953         1.02638         1.06133     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00070         0.00040         0.00041     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00879         0.00246         0.00251     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.03201         0.00984         0.01005     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.07567         0.02939         0.03010     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.14351         0.05944         0.06087     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.23844         0.12544         0.12880     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.36249         0.20342         0.20895     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.51661         0.31647         0.32520     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.70064         0.47528         0.48849     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.91364         0.31691         0.32019     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.15469         0.47077         0.47649     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.42142         0.68424         0.69497     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.71116         0.89818         0.91311     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02157         1.40154         1.42952     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35037         1.73839         1.77418     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.69471         2.14730         2.19286     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.05127         2.65863         2.71642     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.41686         1.40068         1.40496     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.78915         1.79745         1.80669     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.16521         2.47701         2.49982     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.54256         2.95315         2.98344     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00184         0.00161         0.00163     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00197         0.00182         0.00184     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00191         0.00186         0.00189     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00138         0.00148         0.00150     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00040         0.00020         0.00020     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00320         0.00260         0.00261     5.00000e+09         0.01068     3.00690e-05         0.95970
