Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.43        144 
comp. 1      11.6        240 
comp. 2      0.0       0.0
chi2/DOF: 0.9447
Reddening E(B-V): 0.242
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 14.71 s
Spec Norm factor: 34.3664
Spec Norm lambda: 5600.00
Mini: 1388547.6066
Mcor: 1330468.9758
++++++++++++++++++++++++++++++
Gas V= 11.56 and sigma= 240.34 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.21e+00
Hgamma 3.73e+00
Hbeta 6.11e+00
Halpha 4.94e+00
[SII]6716 8.89e-01
[SII]6731 3.36e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.03e+00
[HeI]4143 0.00e+00
[HeI]4471 2.98e-01
[HeI]5875 0.00e+00
[HeI]6678 4.54e-02
[OIII]4363 1.15e+00
[ClIII]5517 1.43e+00
[OIII]5007d 3.23e+00
[OI]6300d 0.00e+00
[NII]6583d 4.73e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00476         0.00125         0.00130     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01694         0.00511         0.00530     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.03825         0.01192         0.01237     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.06992         0.02260         0.02346     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.11281         0.03811         0.03955     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.16753         0.03843         0.03974     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.23447         0.05776         0.05975     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.31365         0.08656         0.08960     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.40486         0.11581         0.11993     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.50761         0.16664         0.17265     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.62129         0.21176         0.21941     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.74494         0.26517         0.27478     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87743         0.32957         0.34152     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01768         0.25747         0.26522     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16479         0.32455         0.33462     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.31768         0.41273         0.42605     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.47515         0.48400         0.49977     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.63609         0.63221         0.65341     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.79949         0.73022         0.75478     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.96434         0.84310         0.87163     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.12974         0.97449         1.00746     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00228         0.00121         0.00125     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01345         0.00772         0.00796     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.03839         0.01087         0.01107     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.08112         0.02523         0.02576     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.14426         0.05669         0.05804     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.22969         0.09626         0.09855     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.33887         0.18036         0.18517     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.47264         0.26835         0.27558     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.63113         0.39116         0.40187     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.81369         0.55845         0.57386     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.01918         0.35767         0.36130     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.24649         0.51418         0.52031     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.49361         0.72744         0.73870     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.75830         0.93378         0.94910     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03866         1.43001         1.45826     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33285         1.74571         1.78129     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.63868         2.12738         2.17206     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.95365         2.60383         2.65989     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.27536         1.35846         1.36233     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.60203         1.72877         1.73730     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.93147         2.36550         2.38679     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.26188         2.80326         2.83142     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00131         0.00117         0.00118     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00138         0.00128         0.00130     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00127         0.00125         0.00127     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00077         0.00084         0.00085     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00566         0.00429         0.00429     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.02429         0.01999         0.02003     5.00000e+09         0.01068     3.00690e-05         0.95970
