Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      15.1       7.69 
comp. 1     -2.66        276 
comp. 2      0.0       0.0
chi2/DOF: 1.365
Reddening E(B-V): 0.283
Nonzero Templates: 84 / 112
Elapsed time in PPXF: 10.26 s
Spec Norm factor: 36.7533
Spec Norm lambda: 5600.00
Mini: 1228853.9353
Mcor: 1182894.4644
++++++++++++++++++++++++++++++
Gas V= -2.66 and sigma= 276.08 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.78e+00
Hgamma 5.63e+00
Hbeta 8.71e+00
Halpha 3.93e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.51e+00
[HeI]5875 7.57e-01
[HeI]6678 0.00e+00
[OIII]4363 5.23e-01
[ClIII]5517 2.30e+00
[OIII]5007d 5.13e+00
[OI]6300d 0.00e+00
[NII]6583d 2.53e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.38898         0.12621         0.13063     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.40587         0.13581         0.14057     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.42269         0.14650         0.15162     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.43938         0.15791         0.16344     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.45588         0.12016         0.12398     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.47216         0.13367         0.13795     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.48816         0.15092         0.15579     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.50384         0.16050         0.16572     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.51924         0.18915         0.19538     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.53444         0.20132         0.20795     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.54943         0.21463         0.22172     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.56415         0.23029         0.23790     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.57860         0.16039         0.16509     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.59287         0.17650         0.18174     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.60692         0.20240         0.20856     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.62076         0.21458         0.22118     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.63445         0.25169         0.25957     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.64807         0.26692         0.27530     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.66167         0.28462         0.29358     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.67523         0.30649         0.31613     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.68879         0.21058         0.21592     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.70251         0.23654         0.24276     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         0.71638         0.27115         0.27862     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         0.73036         0.28958         0.29764     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         0.74448         0.34764         0.35765     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         0.75874         0.37207         0.38281     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         0.77309         0.40097         0.41264     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         0.78748         0.43542         0.44809     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.77843         0.26797         0.27356     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.81215         0.30909         0.31590     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.84575         0.36929         0.37811     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.87907         0.40636         0.41623     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.91206         0.51525         0.52853     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.94458         0.56718         0.58191     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.97657         0.62620         0.64260     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         1.00795         0.69851         0.71687     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         1.03872         0.35528         0.36030     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         1.06911         0.40174         0.40830     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         1.09906         0.52188         0.53191     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         1.12848         0.57149         0.58241     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         1.15743         0.74445         0.76077     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         1.18593         0.81369         0.83178     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         1.21401         0.90925         0.92984     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.24168         1.02982         1.05335     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.26900         0.53817         0.54113     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.29623         0.64614         0.65084     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.32339         0.77888         0.78730     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.35053         0.86671         0.87689     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.37773         1.16783         1.18543     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         1.40515         1.27066         1.29060     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         1.43282         1.39596         1.41873     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         1.46074         1.55614         1.58233     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         1.48888         0.74623         0.74491     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         1.51732         0.88001         0.88029     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         1.54595         1.12405         1.12895     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         1.57464         1.25160         1.25836     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         1.16828         1.25138         1.26308     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         1.21872         1.37083         1.38450     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         1.26898         1.51377         1.52997     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         1.31884         1.73336         1.75299     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         1.36815         0.84999         0.84010     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         1.41687         1.02600         1.01662     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         1.46486         1.34133         1.33575     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         1.51203         1.50396         1.49943     5.00000e+09         0.01068     3.00690e-05         0.95970
