Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.92        122 
comp. 1      -177        727 
comp. 2      0.0       0.0
chi2/DOF: 1.049
Reddening E(B-V): 0.211
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 20.65 s
Spec Norm factor: 33.9343
Spec Norm lambda: 5600.00
Mini: 1376856.0558
Mcor: 1319166.5060
++++++++++++++++++++++++++++++
Gas V= -177.19 and sigma= 726.59 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.78e-01
Hgamma 3.06e+00
Hbeta 3.84e+00
Halpha 1.87e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 1.12e+00
[OI]6300d 0.00e+00
[NII]6583d 3.45e-02
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00166         0.00044         0.00045     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01019         0.00306         0.00318     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02794         0.00867         0.00900     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.05633         0.01813         0.01882     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.09639         0.03242         0.03365     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.14891         0.03401         0.03517     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.21445         0.05261         0.05443     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.29317         0.08057         0.08341     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.38493         0.10965         0.11355     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.48927         0.15995         0.16572     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.60557         0.20553         0.21298     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.73282         0.25976         0.26919     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86980         0.32534         0.33715     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01535         0.25580         0.26352     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16851         0.32422         0.33431     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.32810         0.41425         0.42765     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.49276         0.48773         0.50366     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.66129         0.63926         0.66075     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.83256         0.74053         0.76549     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.00546         0.85714         0.88622     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.17896         0.99283         1.02651     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00033         0.00018         0.00018     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00675         0.00386         0.00398     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.02529         0.00713         0.00726     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.06119         0.01895         0.01935     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.11780         0.04609         0.04720     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.19751         0.08242         0.08439     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.30223         0.16019         0.16447     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.43319         0.24493         0.25155     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.59077         0.36461         0.37462     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.77443         0.52928         0.54392     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.98307         0.34355         0.34707     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.21560         0.49934         0.50533     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.46989         0.71289         0.72397     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.74354         0.92206         0.93726     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03450         1.42111         1.44929     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34079         1.74431         1.78000     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.66000         2.13558         2.18061     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.98937         2.62428         2.68098     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.32621         1.37377         1.37779     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.66859         1.75334         1.76212     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.01406         2.40507         2.42691     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.36062         2.85619         2.88510     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00149         0.00131         0.00133     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00155         0.00144         0.00146     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00142         0.00140         0.00142     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00087         0.00094         0.00095     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00191         0.00144         0.00144     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.01384         0.01135         0.01136     5.00000e+09         0.01068     3.00690e-05         0.95970
