Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      13.3        127 
comp. 1      8.62        101 
comp. 2      0.0       0.0
chi2/DOF: 0.7821
Reddening E(B-V): 0.241
Nonzero Templates: 71 / 112
Elapsed time in PPXF: 20.32 s
Spec Norm factor: 31.6172
Spec Norm lambda: 5600.00
Mini: 1273614.6514
Mcor: 1220410.6954
++++++++++++++++++++++++++++++
Gas V= 8.62 and sigma= 100.56 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.58e+00
Hdelta 2.90e+00
Hgamma 4.53e+00
Hbeta 6.92e+00
Halpha 1.60e+01
[SII]6716 1.84e+00
[SII]6731 1.91e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 7.69e-01
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.25e-01
[HeI]5875 4.02e-02
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 2.10e+00
[OI]6300d 2.14e-01
[NII]6583d 9.08e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00121         0.00031         0.00032     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00807         0.00213         0.00221     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.02261         0.00684         0.00709     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.04625         0.01446         0.01501     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.08004         0.02595         0.02693     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.12473         0.04226         0.04386     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.18080         0.04160         0.04301     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.24853         0.06141         0.06352     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.32789         0.09076         0.09395     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.41860         0.12011         0.12436     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.52018         0.17128         0.17745     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.63197         0.21605         0.22384     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.75307         0.26887         0.27860     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88240         0.33244         0.34447     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01895         0.25857         0.26633     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16185         0.32471         0.33477     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.31008         0.41159         0.42485     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.46254         0.48131         0.49697     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.61818         0.62719         0.64818     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.77607         0.72290         0.74717     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.93529         0.83314         0.86129     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.09500         0.96149         0.99397     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00476         0.00253         0.00261     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01978         0.01138         0.01173     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.04925         0.01398         0.01424     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.09658         0.03012         0.03075     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.16399         0.06463         0.06617     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.25305         0.10637         0.10890     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.36495         0.19484         0.20001     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.50033         0.28493         0.29260     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.65915         0.40977         0.42096     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.84072         0.57875         0.59468     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.04386         0.36744         0.37115     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.26741         0.52439         0.53061     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.50944         0.73738         0.74875     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.76785         0.94169         0.95709     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04082         1.43585         1.46413     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.32659         1.74629         1.78178     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.62311         2.12122         2.16566     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.92807         2.58909         2.64468     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.23921         1.34754         1.35130     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.55489         1.71131         1.71966     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.87310         2.33743         2.35834     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.19219         2.76576         2.79339     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00115         0.00102         0.00104     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00115         0.00108         0.00109     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00099         0.00098         0.00100     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00053         0.00058         0.00059     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00062         0.00038         0.00037     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00957         0.00727         0.00728     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.03352         0.02767         0.02772     5.00000e+09         0.01068     3.00690e-05         0.95970
