Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    -0.114        136 
comp. 1     -22.3        153 
comp. 2      0.0       0.0
chi2/DOF: 0.8622
Reddening E(B-V): 0.163
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 21.17 s
Spec Norm factor: 40.7530
Spec Norm lambda: 5600.00
Mini: 1666231.7363
Mcor: 1596205.3506
++++++++++++++++++++++++++++++
Gas V= -22.35 and sigma= 152.52 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.04e+00
Hgamma 4.32e+00
Hbeta 6.08e+00
Halpha 5.99e+00
[SII]6716 2.29e+00
[SII]6731 8.45e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.69e-01
[HeI]5875 9.15e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.47e+00
[OIII]5007d 5.43e+00
[OI]6300d 6.20e-01
[NII]6583d 3.71e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00178         0.00053         0.00055     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01220         0.00376         0.00390     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.03376         0.01078         0.01119     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.06783         0.02264         0.02350     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.11547         0.02617         0.02707     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.17756         0.04323         0.04473     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.25453         0.06941         0.07187     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.34644         0.09793         0.10143     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.45300         0.14696         0.15229     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.57365         0.19321         0.20024     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.70731         0.24881         0.25788     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.85257         0.31646         0.32800     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00807         0.25203         0.25967     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17272         0.32291         0.33300     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34512         0.41635         0.42988     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.52366         0.49402         0.51023     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.70690         0.65180         0.67380     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.89349         0.75931         0.78501     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.08207         0.88310         0.91317     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.27141         1.02705         1.06203     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00060         0.00034         0.00035     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00834         0.00233         0.00238     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.03120         0.00959         0.00979     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.07460         0.02897         0.02967     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.14227         0.05892         0.06034     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.23712         0.12472         0.12807     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.36112         0.20262         0.20812     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.51520         0.31555         0.32425     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.69920         0.47422         0.48740     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.91221         0.31636         0.31964     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.15340         0.47017         0.47587     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.42040         0.68363         0.69435     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.71050         0.89768         0.91261     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02135         1.40115         1.42912     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35063         1.73828         1.77408     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.69547         2.14755         2.19312     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.05254         2.65929         2.71711     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.41867         1.40119         1.40547     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.79156         1.79828         1.80753     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.16824         2.47839         2.50123     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.54624         2.95505         2.98536     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00201         0.00176         0.00179     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00214         0.00197         0.00200     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00206         0.00201         0.00204     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00148         0.00160         0.00162     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00045         0.00023         0.00023     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00303         0.00247         0.00247     5.00000e+09         0.01068     3.00690e-05         0.95970
