Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -4.09        127 
comp. 1        26        206 
comp. 2      0.0       0.0
chi2/DOF: 0.7081
Reddening E(B-V): 0.232
Nonzero Templates: 76 / 112
Elapsed time in PPXF: 14.80 s
Spec Norm factor: 43.4320
Spec Norm lambda: 5600.00
Mini: 1713902.5523
Mcor: 1642958.2543
++++++++++++++++++++++++++++++
Gas V= 26.05 and sigma= 206.38 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.71e-02
Hdelta 1.31e+00
Hgamma 3.42e+00
Hbeta 5.34e+00
Halpha 9.80e+00
[SII]6716 4.67e+00
[SII]6731 3.69e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.93e-01
[HeI]5875 2.01e+00
[HeI]6678 0.00e+00
[OIII]4363 1.29e+00
[ClIII]5517 2.21e+00
[OIII]5007d 4.74e+00
[OI]6300d 0.00e+00
[NII]6583d 1.24e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00010         0.00003         0.00003     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00346         0.00077         0.00080     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.01157         0.00278         0.00288     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.02553         0.00669         0.00693     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.04621         0.01247         0.01293     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.07429         0.02293         0.02378     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.11033         0.03522         0.03653     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.15465         0.05119         0.05310     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.20734         0.07171         0.07439     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.26834         0.06302         0.06514     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.33749         0.08513         0.08802     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.41450         0.11712         0.12119     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.49900         0.14615         0.15127     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.59048         0.19848         0.20554     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.68842         0.24024         0.24881     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.79215         0.28870         0.29903     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90092         0.34648         0.35887     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01405         0.26268         0.27046     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.13095         0.32265         0.33251     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.25097         0.40119         0.41395     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.37342         0.46138         0.47620     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.49770         0.59256         0.61215     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.62325         0.67444         0.69681     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.74954         0.76884         0.79450     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.87611         0.87893         0.90827     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00137         0.00054         0.00055     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00868         0.00416         0.00428     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.02514         0.01279         0.01317     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.05315         0.02888         0.02976     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.09457         0.05553         0.05722     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.15074         0.04368         0.04449     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.22284         0.07095         0.07241     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.31140         0.12528         0.12822     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.41662         0.17876         0.18294     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.53850         0.29346         0.30114     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.67676         0.39342         0.40385     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.83085         0.52725         0.54143     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.99991         0.70265         0.72170     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.18286         0.42503         0.42915     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.37872         0.58230         0.58898     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.58608         0.79092         0.80280     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80349         0.98065         0.99629     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02968         1.45771         1.48583     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.26346         1.73424         1.76878     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.50352         2.06662         2.10907     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.74845         2.48080         2.53306     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.99693         1.27267         1.27571     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.24796         1.59607         1.60321     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.50040         2.15643         2.17486     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.75333         2.52772         2.55196     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00030         0.00028         0.00028     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00334         0.00372         0.00377     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.01492         0.00785         0.00780     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.03983         0.02444         0.02432     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.08195         0.06358         0.06358     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.14416         0.12149         0.12163     5.00000e+09         0.01068     3.00690e-05         0.95970
