Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      14.8       7.69 
comp. 1      1.16        142 
comp. 2      0.0       0.0
chi2/DOF: 1.01
Reddening E(B-V): 0.228
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 15.78 s
Spec Norm factor: 28.6207
Spec Norm lambda: 5600.00
Mini: 1155718.4072
Mcor: 1107387.1689
++++++++++++++++++++++++++++++
Gas V= 1.16 and sigma= 142.49 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.36e+00
Hgamma 3.27e+00
Hbeta 4.46e+00
Halpha 6.60e+00
[SII]6716 1.88e+00
[SII]6731 1.90e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.52e+00
[HeI]5875 1.44e+00
[HeI]6678 0.00e+00
[OIII]4363 8.43e-01
[ClIII]5517 2.56e+00
[OIII]5007d 3.75e+00
[OI]6300d 3.66e-01
[NII]6583d 6.14e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00462         0.00122         0.00126     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01685         0.00508         0.00527     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.03840         0.01198         0.01243     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.07047         0.02279         0.02366     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.11388         0.03849         0.03995     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.16914         0.03882         0.04014     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.23655         0.05831         0.06032     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.31609         0.08728         0.09035     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.40753         0.11664         0.12079     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.51037         0.16765         0.17369     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.62399         0.21280         0.22049     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.74743         0.26621         0.27586     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87954         0.33056         0.34253     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01921         0.25801         0.26577     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16548         0.32493         0.33501     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.31727         0.41284         0.42616     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.47338         0.48370         0.49946     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.63276         0.63130         0.65246     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.79442         0.72859         0.75309     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.95742         0.84062         0.86906     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.12092         0.97102         1.00387     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00229         0.00122         0.00125     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01349         0.00774         0.00798     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.03864         0.01094         0.01115     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.08188         0.02548         0.02601     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.14581         0.05733         0.05870     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.23224         0.09738         0.09970     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.34250         0.18241         0.18726     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.47723         0.27112         0.27842     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.63643         0.39468         0.40548     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.81940         0.56271         0.57822     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.02504         0.35994         0.36359     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.25221         0.51684         0.52300     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.49889         0.73044         0.74174     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.76283         0.93673         0.95210     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04204         1.43322         1.46151     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33456         1.74802         1.78363     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.63816         2.12820         2.17289     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.95037         2.60246         2.65847     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.26889         1.35658         1.36043     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.59204         1.72499         1.73348     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.91773         2.35861         2.37983     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.24431         2.79333         2.82138     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00144         0.00128         0.00129     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00147         0.00137         0.00139     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00132         0.00130         0.00132     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00079         0.00086         0.00087     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00579         0.00439         0.00440     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.02464         0.02030         0.02033     5.00000e+09         0.01068     3.00690e-05         0.95970
