Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.52        184 
comp. 1    -0.625        769 
comp. 2      0.0       0.0
chi2/DOF: 2.025
Reddening E(B-V): 0.103
Nonzero Templates: 71 / 112
Elapsed time in PPXF: 24.24 s
Spec Norm factor: 139.2296
Spec Norm lambda: 5600.00
Mini: 5608392.6169
Mcor: 5374107.8032
++++++++++++++++++++++++++++++
Gas V= -0.63 and sigma= 769.07 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 9.57e+00
Hgamma 8.94e+00
Hbeta 8.94e+00
Halpha 2.99e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.09e+00
[HeI]5875 2.90e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 6.09e+00
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00112         0.00029         0.00030     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00790         0.00209         0.00217     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.02240         0.00677         0.00703     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.04604         0.01440         0.01494     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.07987         0.02590         0.02688     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.12462         0.04222         0.04382     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.18075         0.04159         0.04300     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.24855         0.06142         0.06353     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.32796         0.09078         0.09397     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.41872         0.12014         0.12440     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.52032         0.17133         0.17750     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.63213         0.21611         0.22390     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.75324         0.26894         0.27867     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88256         0.33251         0.34454     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01908         0.25861         0.26637     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16194         0.32474         0.33480     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.31013         0.41161         0.42487     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.46252         0.48132         0.49697     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.61808         0.62716         0.64815     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.77588         0.72284         0.74711     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.93499         0.83303         0.86117     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.09459         0.96132         0.99380     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00468         0.00249         0.00257     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01959         0.01127         0.01162     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.04897         0.01390         0.01416     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.09629         0.03003         0.03066     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.16377         0.06455         0.06609     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.25295         0.10633         0.10885     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.36499         0.19486         0.20004     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.50050         0.28504         0.29270     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.65944         0.40995         0.42115     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.84107         0.57900         0.59494     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.04423         0.36758         0.37129     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.26780         0.52456         0.53078     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.50984         0.73758         0.74895     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.76823         0.94191         0.95732     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04116         1.43612         1.46440     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.32686         1.74653         1.78202     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.62328         2.12140         2.16584     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.92807         2.58914         2.64473     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.23902         1.34748         1.35124     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.55448         1.71114         1.71949     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.87246         2.33708         2.35799     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.19130         2.76523         2.79285     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00122         0.00108         0.00110     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00121         0.00113         0.00114     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00104         0.00103         0.00104     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00055         0.00060         0.00061     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00061         0.00037         0.00037     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00950         0.00722         0.00722     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.03334         0.02753         0.02757     5.00000e+09         0.01068     3.00690e-05         0.95970
