Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       2.2        165 
comp. 1     -3.13        267 
comp. 2      0.0       0.0
chi2/DOF: 1.8
Reddening E(B-V): 0.169
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 17.24 s
Spec Norm factor: 49.7455
Spec Norm lambda: 5600.00
Mini: 2052498.5515
Mcor: 1965949.6577
++++++++++++++++++++++++++++++
Gas V= -3.13 and sigma= 267.41 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.32e+00
Hgamma 5.53e+00
Hbeta 8.87e+00
Halpha 7.31e+00
[SII]6716 2.16e-02
[SII]6731 5.24e-03
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.01e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.78e+00
[OIII]5007d 3.61e+00
[OI]6300d 0.00e+00
[NII]6583d 5.28e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00168         0.00051         0.00053     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01367         0.00433         0.00449     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03882         0.01284         0.01333     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.07870         0.01768         0.01829     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.13466         0.03249         0.03362     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.20760         0.05610         0.05810     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.29797         0.08347         0.08646     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.40572         0.13043         0.13518     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.53045         0.17705         0.18351     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.67103         0.23390         0.24247     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.82587         0.30377         0.31489     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99345         0.24613         0.25362     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17250         0.31992         0.32997     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36135         0.41756         0.43119     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.55802         0.50059         0.51709     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.76072         0.66626         0.68885     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.96773         0.78193         0.80852     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.17731         0.91513         0.94643     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.38789         1.06994         1.10654     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00023         0.00006         0.00007     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00926         0.00282         0.00288     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.03572         0.01375         0.01408     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.08616         0.03536         0.03621     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.16545         0.08624         0.08856     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.27708         0.15405         0.15826     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.42310         0.25679         0.26391     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.60407         0.40599         0.41733     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.81948         0.28163         0.28459     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.06883         0.43175         0.43705     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.34960         0.64367         0.65386     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.65873         0.86263         0.87710     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.99364         1.36942         1.39697     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35170         1.72332         1.75906     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.72948         2.15494         2.20099     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.12287         2.69591         2.75493     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.52785         1.43284         1.43743     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.94156         1.85249         1.86229     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.36019         2.56904         2.59309     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.78052         3.07918         3.11122     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00244         0.00212         0.00215     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00263         0.00240         0.00244     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00256         0.00248         0.00251     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00188         0.00200         0.00203     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00061         0.00031         0.00031     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00013         0.00008         0.00008     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
