Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.78        120 
comp. 1      4.93      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 2.259
Reddening E(B-V): 0.115
Nonzero Templates: 72 / 112
Elapsed time in PPXF: 23.65 s
Spec Norm factor: 155.7852
Spec Norm lambda: 5600.00
Mini: 6260948.7043
Mcor: 5999652.5987
++++++++++++++++++++++++++++++
Gas V= 4.93 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 7.23e-01
Hgamma 7.67e+00
Hbeta 8.87e+00
Halpha 4.96e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.96e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 6.04e+00
[OIII]5007d 5.37e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00226         0.00058         0.00060     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.01054         0.00279         0.00290     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.02663         0.00807         0.00837     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.05185         0.01625         0.01686     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.08718         0.02833         0.02940     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.13323         0.04524         0.04695     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.19036         0.04390         0.04539     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.25876         0.06409         0.06629     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.33831         0.09386         0.09715     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.42870         0.12329         0.12765     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.52942         0.17473         0.18101     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.63988         0.21926         0.22716     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.75917         0.27167         0.28149     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88622         0.33465         0.34674     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.02002         0.25944         0.26722     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15976         0.32488         0.33492     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.30446         0.41077         0.42398     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.45303         0.47929         0.49486     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.60453         0.62333         0.64417     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.75808         0.71723         0.74128     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.91285         0.82538         0.85323     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.06807         0.95132         0.98342     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00070         0.00035         0.00036     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00742         0.00396         0.00408     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.02507         0.01446         0.01490     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.05749         0.01636         0.01666     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.10792         0.03374         0.03444     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.17838         0.07047         0.07214     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.27018         0.11383         0.11653     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.38424         0.20561         0.21106     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.52098         0.29738         0.30536     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.68017         0.42381         0.43537     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.86104         0.59411         0.61044     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.06242         0.37484         0.37861     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.28326         0.53217         0.53846     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.52164         0.74505         0.75650     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.77550         0.94794         0.96341     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04303         1.44072         1.46904     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.32251         1.74725         1.78269     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.61191         2.11704         2.16130     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.90904         2.57820         2.63344     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.21181         1.33922         1.34290     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.51875         1.69782         1.70603     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.82801         2.31554         2.33616     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.13805         2.73634         2.76357     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00129         0.00115         0.00117     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00111         0.00104         0.00105     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00073         0.00073         0.00074     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00015         0.00016         0.00016     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00231         0.00139         0.00138     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.01408         0.01072         0.01073     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.04174         0.03454         0.03459     5.00000e+09         0.01068     3.00690e-05         0.95970
