Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.12        154 
comp. 1     -26.1        577 
comp. 2      0.0       0.0
chi2/DOF: 0.9823
Reddening E(B-V): 0.175
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 24.57 s
Spec Norm factor: 44.0624
Spec Norm lambda: 5600.00
Mini: 1806311.7732
Mcor: 1730322.2309
++++++++++++++++++++++++++++++
Gas V= -26.11 and sigma= 577.05 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.25e+00
Hgamma 3.82e+00
Hbeta 3.83e+00
Halpha 8.78e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.75e-01
[HeI]5875 1.32e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.10e+00
[OIII]5007d 1.01e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00798         0.00245         0.00254     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02704         0.00861         0.00894     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.05878         0.01957         0.02031     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10440         0.02360         0.02441     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.16497         0.04006         0.04145     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.24102         0.06556         0.06788     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.33273         0.09381         0.09716     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.43983         0.14231         0.14748     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.56181         0.18873         0.19560     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.69757         0.24473         0.25366     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84563         0.31305         0.32448     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00459         0.25050         0.25810     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17333         0.32223         0.33231     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35038         0.41688         0.43044     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.53401         0.49607         0.51236     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.72268         0.65609         0.67826     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.91494         0.76588         0.79184     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.10933         0.89230         0.92273     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.30454         1.03928         1.07473     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00453         0.00126         0.00129     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02301         0.00705         0.00720     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.06164         0.02387         0.02445     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.12467         0.05149         0.05273     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.21546         0.11303         0.11607     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.33637         0.18824         0.19336     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.48863         0.29848         0.30673     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.67222         0.45472         0.46738     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.88632         0.30657         0.30976     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.13016         0.45948         0.46508     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.40133         0.67267         0.68325     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.69701         0.88825         0.90306     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01477         1.39290         1.42078     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35224         1.73488         1.77068     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70637         2.15053         2.19626     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.07362         2.67058         2.72876     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.45057         1.41053         1.41490     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.83480         1.81399         1.82340     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.22310         2.50438         2.52757     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.61282         2.99040         3.02121     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00212         0.00186         0.00188     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00227         0.00208         0.00211     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00219         0.00213         0.00216     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00157         0.00169         0.00171     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00046         0.00024         0.00023     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00112         0.00091         0.00091     5.00000e+09         0.01068     3.00690e-05         0.95970
