Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.78       99.2 
comp. 1     -17.9       97.1 
comp. 2      0.0       0.0
chi2/DOF: 0.6501
Reddening E(B-V): 0.213
Nonzero Templates: 70 / 112
Elapsed time in PPXF: 20.10 s
Spec Norm factor: 23.9509
Spec Norm lambda: 5600.00
Mini: 971908.9878
Mcor: 931182.4178
++++++++++++++++++++++++++++++
Gas V= -17.94 and sigma= 97.07 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.85e-01
Hdelta 1.36e-01
Hgamma 1.89e+00
Hbeta 1.31e+00
Halpha 5.59e+00
[SII]6716 2.49e+00
[SII]6731 2.00e+00
[SII]4068 5.10e-01
[SIII]6312 1.50e-02
[NIII]3967 9.12e-01
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.06e+00
[HeI]5875 3.14e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 6.18e-01
[OIII]5007d 6.53e+00
[OI]6300d 7.01e-01
[NII]6583d 6.46e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00108         0.00028         0.00029     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00910         0.00273         0.00283     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02653         0.00823         0.00854     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.05478         0.01763         0.01830     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.09489         0.03192         0.03313     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.14760         0.03371         0.03486     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.21334         0.05233         0.05414     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.29227         0.08031         0.08314     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.38426         0.10944         0.11334     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.48887         0.15980         0.16557     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.60549         0.20548         0.21292     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.73311         0.25983         0.26927     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87046         0.32554         0.33737     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01632         0.25601         0.26374     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16963         0.32450         0.33459     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.32922         0.41455         0.42796     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.49376         0.48799         0.50394     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.66207         0.63948         0.66098     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.83301         0.74062         0.76559     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.00551         0.85706         0.88613     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.17859         0.99254         1.02621     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00003         0.00002         0.00002     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00576         0.00329         0.00339     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.02355         0.00664         0.00676     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.05888         0.01823         0.01862     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.11522         0.04508         0.04616     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.19500         0.08137         0.08331     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.30004         0.15901         0.16326     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.43141         0.24389         0.25048     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.58942         0.36374         0.37372     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.77355         0.52862         0.54324     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.98273         0.34340         0.34691     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.21591         0.49940         0.50539     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.47089         0.71329         0.72438     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.74523         0.92284         0.93806     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03678         1.42253         1.45075     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34342         1.74606         1.78178     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.66265         2.13745         2.18252     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.99174         2.62604         2.68279     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.32808         1.37438         1.37840     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.66976         1.75369         1.76248     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.01441         2.40498         2.42683     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.36007         2.85548         2.88440     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00163         0.00144         0.00146     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00168         0.00156         0.00158     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00154         0.00151         0.00154     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00096         0.00104         0.00106     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00007         0.00004         0.00004     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00143         0.00108         0.00108     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.01257         0.01030         0.01032     5.00000e+09         0.01068     3.00690e-05         0.95970
