Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    -0.477        174 
comp. 1     -35.4        543 
comp. 2      0.0       0.0
chi2/DOF: 2.166
Reddening E(B-V): 0.194
Nonzero Templates: 77 / 112
Elapsed time in PPXF: 23.48 s
Spec Norm factor: 133.2925
Spec Norm lambda: 5600.00
Mini: 5233890.4867
Mcor: 5017745.5794
++++++++++++++++++++++++++++++
Gas V= -35.42 and sigma= 543.36 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 9.61e+00
Hgamma 1.63e+01
Hbeta 1.69e+01
Halpha 6.81e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.32e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 3.38e+00
[ClIII]5517 1.94e+00
[OIII]5007d 6.35e+00
[OI]6300d 0.00e+00
[NII]6583d 4.60e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00191         0.00058         0.00061     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00781         0.00175         0.00182     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.01874         0.00452         0.00468     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.03553         0.00935         0.00970     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.05891         0.01598         0.01657     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.08940         0.02773         0.02876     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.12743         0.04087         0.04239     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.17318         0.05760         0.05975     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.22666         0.07879         0.08172     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.28777         0.06792         0.07020     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.35634         0.09033         0.09339     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.43205         0.12269         0.12693     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.51451         0.15144         0.15674     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.60326         0.20378         0.21101     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.69780         0.24473         0.25343     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.79751         0.29211         0.30253     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90171         0.34851         0.36094     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00980         0.26288         0.27064     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.12123         0.32147         0.33126     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.23543         0.39818         0.41080     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.35178         0.45638         0.47099     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.46974         0.58439         0.60365     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.58880         0.66341         0.68534     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.70850         0.75454         0.77965     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.82844         0.86087         0.88951     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00050         0.00019         0.00019     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00521         0.00205         0.00211     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.01729         0.00832         0.00857     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.03920         0.02004         0.02064     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.07283         0.03977         0.04098     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.11964         0.07060         0.07275     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.18063         0.05261         0.05357     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.25668         0.08213         0.08381     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.34812         0.14075         0.14404     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.45497         0.19619         0.20075     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.57710         0.31607         0.32431     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.71420         0.41726         0.42827     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.86566         0.55207         0.56687     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.03063         0.72785         0.74751     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.20811         0.43627         0.44045     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.39716         0.59303         0.59977     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.59650         0.80008         0.81202     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80480         0.98625         1.00188     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02092         1.45865         1.48664     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.24378         1.72772         1.76196     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.47220         2.05092         2.09284     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.70490         2.45365         2.50509     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.94072         1.25502         1.25790     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.17878         1.56985         1.57672     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.41807         2.11619         2.13407     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.65779         2.47564         2.49913     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00170         0.00172         0.00175     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00948         0.01061         0.01078     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.02774         0.01467         0.01456     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.06061         0.03737         0.03718     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.11110         0.08662         0.08661     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.18139         0.15363         0.15379     5.00000e+09         0.01068     3.00690e-05         0.95970
