Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -3.13        134 
comp. 1       191        726 
comp. 2      0.0       0.0
chi2/DOF: 0.5535
Reddening E(B-V): 0.103
Nonzero Templates: 62 / 112
Elapsed time in PPXF: 28.67 s
Spec Norm factor: 18.7321
Spec Norm lambda: 5600.00
Mini: 785084.3825
Mcor: 751804.0854
++++++++++++++++++++++++++++++
Gas V= 190.50 and sigma= 725.82 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.19e-01
Hgamma 6.36e-01
Hbeta 1.79e+00
Halpha 2.74e-01
[SII]6716 7.81e-02
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 6.95e-02
[NIII]3967 0.00e+00
[HeI]4026 3.05e-01
[HeI]4143 0.00e+00
[HeI]4471 8.98e-02
[HeI]5875 7.90e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 7.54e-01
[OIII]5007d 8.84e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00480         0.00156         0.00162     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.02536         0.00561         0.00580     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.06507         0.01545         0.01600     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.12556         0.03340         0.03460     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.20815         0.05740         0.05947     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.31359         0.09925         0.10288     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.44217         0.14529         0.15062     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.59283         0.20343         0.21093     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.76369         0.27653         0.28673     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.95282         0.23239         0.23952     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15858         0.31121         0.32106     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37866         0.41630         0.42999     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.61021         0.50931         0.52622     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.85064         0.68941         0.71294     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.09745         0.82053         0.84863     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.34810         0.97157         1.00505     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.60023         1.14698         1.18650     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00262         0.00099         0.00102     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.02000         0.00808         0.00828     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.06438         0.03304         0.03394     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.14451         0.07910         0.08128     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.26583         0.15883         0.16328     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.43115         0.28527         0.29331     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.64170         0.21710         0.21944     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.89850         0.35730         0.36178     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.19909         0.56300         0.57205     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.53989         0.78838         0.80179     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.91777         1.29684         1.32323     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.32928         1.68037         1.71562     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.76954         2.15259         2.19910     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.23260         2.74727         2.80806     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.71265         1.48446         1.48956     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.20566         1.94590         1.95665     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.70596         2.72968         2.75587     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.20877         3.30288         3.33803     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00408         0.00349         0.00354     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00430         0.00386         0.00392     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00415         0.00395         0.00401     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00319         0.00334         0.00339     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00159         0.00079         0.00078     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00145         0.00084         0.00083     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00179         0.00131         0.00131     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00132         0.00105         0.00105     5.00000e+09         0.01068     3.00690e-05         0.95970
