Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.55        157 
comp. 1        15        207 
comp. 2      0.0       0.0
chi2/DOF: 1.26
Reddening E(B-V): 0.150
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 19.70 s
Spec Norm factor: 53.0843
Spec Norm lambda: 5600.00
Mini: 2174490.6306
Mcor: 2083038.7460
++++++++++++++++++++++++++++++
Gas V= 14.99 and sigma= 207.30 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.10e+00
Hgamma 8.48e+00
Hbeta 9.56e+00
Halpha 7.99e+00
[SII]6716 1.92e+00
[SII]6731 2.43e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.31e+00
[HeI]5875 1.73e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.77e+00
[OIII]5007d 7.89e+00
[OI]6300d 0.00e+00
[NII]6583d 4.60e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00048         0.00014         0.00015     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00922         0.00283         0.00294     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02903         0.00926         0.00961     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.06147         0.02048         0.02126     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10770         0.02437         0.02520     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.16872         0.04100         0.04242     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.24504         0.06670         0.06907     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.33681         0.09503         0.09843     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.44375         0.14369         0.14890     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.56533         0.19005         0.19697     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.70045         0.24593         0.25490     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84768         0.31405         0.32552     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00564         0.25095         0.25856     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17319         0.32243         0.33252     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34887         0.41673         0.43029     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.53102         0.49548         0.51175     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.71812         0.65486         0.67698     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.90875         0.76399         0.78988     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.10146         0.88965         0.91998     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.29498         1.03577         1.07108     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00550         0.00153         0.00156     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02529         0.00776         0.00792     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.06535         0.02533         0.02594     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.12976         0.05364         0.05493     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.22176         0.11642         0.11955     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.34359         0.19242         0.19765     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.49639         0.30346         0.31184     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.68012         0.46042         0.47323     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.89393         0.30944         0.31265     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.13698         0.46261         0.46824     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.40691         0.67587         0.68649     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.70093         0.89099         0.90583     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01666         1.39528         1.42319     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35173         1.73584         1.77164     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70316         2.14963         2.19531     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.06747         2.66729         2.72536     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.44133         1.40783         1.41217     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.82231         1.80947         1.81883     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.20729         2.49692         2.52001     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.59366         2.98027         3.01093     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00202         0.00176         0.00179     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00216         0.00198         0.00201     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00208         0.00203         0.00206     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00150         0.00161         0.00164     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00044         0.00022         0.00022     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00151         0.00123         0.00123     5.00000e+09         0.01068     3.00690e-05         0.95970
