Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.59        108 
comp. 1       -12        147 
comp. 2      0.0       0.0
chi2/DOF: 0.7432
Reddening E(B-V): 0.160
Nonzero Templates: 63 / 112
Elapsed time in PPXF: 32.95 s
Spec Norm factor: 29.7405
Spec Norm lambda: 5600.00
Mini: 1229942.3788
Mcor: 1178035.7572
++++++++++++++++++++++++++++++
Gas V= -11.96 and sigma= 147.16 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.90e+00
Hgamma 3.42e+00
Hbeta 4.15e+00
Halpha 4.00e+00
[SII]6716 1.95e+00
[SII]6731 2.11e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.13e+00
[HeI]4143 0.00e+00
[HeI]4471 2.58e-01
[HeI]5875 9.91e-01
[HeI]6678 0.00e+00
[OIII]4363 2.72e-02
[ClIII]5517 0.00e+00
[OIII]5007d 3.88e+00
[OI]6300d 0.00e+00
[NII]6583d 5.31e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00944         0.00298         0.00310     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03204         0.01057         0.01098     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.06965         0.01561         0.01615     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.12372         0.02978         0.03082     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.19531         0.05266         0.05453     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.28501         0.07965         0.08251     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.39286         0.12600         0.13059     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.51852         0.17266         0.17897     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.66085         0.22982         0.23824     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.81821         0.30026         0.31126     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.98901         0.24446         0.25191     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17187         0.31901         0.32904     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36506         0.41773         0.43138     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.56650         0.50215         0.51872     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.77431         0.66985         0.69258     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.98667         0.78763         0.81444     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.20174         0.92325         0.95487     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.41786         1.08086         1.11788     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00576         0.00175         0.00179     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.02771         0.01064         0.01089     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.07331         0.03002         0.03074     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.14807         0.07700         0.07908     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.25591         0.14196         0.14584     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.39926         0.24176         0.24847     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.57890         0.38817         0.39903     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.79452         0.27242         0.27529     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.04572         0.42143         0.42663     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.32995         0.63283         0.64287     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.64406         0.85302         0.86736     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.98535         1.36057         1.38799     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35105         1.71885         1.75456     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.73753         2.15629         2.20245     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.14047         2.70483         2.76414     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.55564         1.44078         1.44545     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.98002         1.86623         1.87618     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.40958         2.59212         2.61648     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.84094         3.11087         3.14336     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00263         0.00227         0.00231     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00283         0.00257         0.00261     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00275         0.00265         0.00269     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00202         0.00215         0.00218     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00068         0.00034         0.00034     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00016         0.00009         0.00009     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
