Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.49        121 
comp. 1      8.37        278 
comp. 2      0.0       0.0
chi2/DOF: 0.8283
Reddening E(B-V): 0.151
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 28.48 s
Spec Norm factor: 31.1750
Spec Norm lambda: 5600.00
Mini: 1287323.1948
Mcor: 1233024.6922
++++++++++++++++++++++++++++++
Gas V= 8.37 and sigma= 278.15 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.30e+00
Hgamma 3.44e+00
Hbeta 4.96e+00
Halpha 2.59e+00
[SII]6716 1.45e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.04e+00
[HeI]5875 7.69e-01
[HeI]6678 0.00e+00
[OIII]4363 1.14e+00
[ClIII]5517 0.00e+00
[OIII]5007d 3.95e+00
[OI]6300d 0.00e+00
[NII]6583d 2.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00095         0.00029         0.00030     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01211         0.00383         0.00398     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03647         0.01205         0.01251     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.07562         0.01697         0.01756     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.13098         0.03157         0.03267     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.20347         0.05494         0.05689     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.29359         0.08217         0.08512     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.40133         0.12891         0.13361     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.52633         0.17553         0.18194     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.66745         0.23247         0.24098     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.82308         0.30250         0.31358     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99166         0.24548         0.25296     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17197         0.31952         0.32955     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36232         0.41752         0.43115     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.56068         0.50104         0.51755     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.76525         0.66743         0.69007     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.97426         0.78389         0.81055     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.18593         0.91800         0.94942     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.39862         1.07388         1.11063     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00792         0.00241         0.00246     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.03295         0.01267         0.01298     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.08187         0.03357         0.03438     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.15972         0.08318         0.08543     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.27012         0.15007         0.15417     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.41523         0.25181         0.25880     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.59569         0.40003         0.41121     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.81106         0.27851         0.28144     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.06093         0.42821         0.43347     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.34275         0.63988         0.65002     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.65344         0.85918         0.87360     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.99038         1.36607         1.39357     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35096         1.72138         1.75711     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.73171         2.15495         2.20103     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.12846         2.69855         2.75765     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.53713         1.43544         1.44006     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.95480         1.85721         1.86705     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.37754         2.57716         2.60132     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.80203         3.09052         3.12272     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00261         0.00227         0.00230     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00282         0.00257         0.00260     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00274         0.00264         0.00269     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00201         0.00214         0.00217     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00068         0.00034         0.00034     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00016         0.00009         0.00009     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
