Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       5.5        139 
comp. 1      21.8        133 
comp. 2      0.0       0.0
chi2/DOF: 0.9038
Reddening E(B-V): 0.191
Nonzero Templates: 63 / 112
Elapsed time in PPXF: 13.07 s
Spec Norm factor: 26.6454
Spec Norm lambda: 5600.00
Mini: 1108134.9633
Mcor: 1061279.9564
++++++++++++++++++++++++++++++
Gas V= 21.85 and sigma= 133.35 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 4.68e-01
Hdelta 2.37e+00
Hgamma 3.93e+00
Hbeta 4.63e+00
Halpha 4.89e+00
[SII]6716 1.25e+00
[SII]6731 1.72e+00
[SII]4068 0.00e+00
[SIII]6312 8.58e-02
[NIII]3967 9.20e-01
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.09e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 9.20e-01
[OIII]5007d 4.58e+00
[OI]6300d 0.00e+00
[NII]6583d 5.23e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00284         0.00089         0.00093     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.01842         0.00605         0.00628     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.04980         0.01110         0.01148     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.09866         0.02361         0.02444     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.16625         0.04457         0.04616     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.25349         0.07045         0.07298     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.36072         0.11505         0.11925     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.48786         0.16154         0.16746     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.63380         0.21918         0.22723     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.79678         0.29076         0.30144     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.97506         0.23966         0.24699     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16724         0.31597         0.32593     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37136         0.41731         0.43099     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.58510         0.50527         0.52198     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.80630         0.67811         0.70118     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.03287         0.80144         0.82879     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.26267         0.94349         0.97589     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.49371         1.10853         1.14659     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00124         0.00038         0.00038     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.01375         0.00525         0.00538     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.04760         0.01938         0.01985     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.11061         0.05720         0.05875     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.20809         0.11478         0.11793     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.34342         0.20678         0.21254     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.51811         0.34547         0.35516     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.73241         0.24972         0.25237     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.98650         0.39534         0.40025     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.27783         0.60463         0.61428     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.60305         0.82709         0.84106     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.95930         1.33521         1.36224     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34363         1.70385         1.73940     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.75199         2.15556         2.20189     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.17948         2.72311         2.78305     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.62127         1.45917         1.46402     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.07393         1.89959         1.90987     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.53272         2.64961         2.67473     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.99363         3.19105         3.22464     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00327         0.00281         0.00285     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00350         0.00317         0.00322     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00341         0.00327         0.00332     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00258         0.00273         0.00277     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00111         0.00055         0.00055     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00066         0.00039         0.00038     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00053         0.00039         0.00039     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
