Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0   -0.0399        117 
comp. 1      10.8        111 
comp. 2      0.0       0.0
chi2/DOF: 0.7009
Reddening E(B-V): 0.197
Nonzero Templates: 71 / 112
Elapsed time in PPXF: 13.93 s
Spec Norm factor: 32.5588
Spec Norm lambda: 5600.00
Mini: 1305344.2428
Mcor: 1250925.2644
++++++++++++++++++++++++++++++
Gas V= 10.82 and sigma= 110.97 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.17e+00
Hdelta 1.74e+00
Hgamma 4.88e+00
Hbeta 6.36e+00
Halpha 1.54e+01
[SII]6716 4.59e+00
[SII]6731 4.88e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.14e+00
[HeI]5875 1.82e+00
[HeI]6678 1.87e-01
[OIII]4363 0.00e+00
[ClIII]5517 3.18e+00
[OIII]5007d 8.50e+00
[OI]6300d 3.66e+00
[NII]6583d 8.95e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00400         0.00103         0.00107     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.01432         0.00380         0.00395     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.03239         0.00984         0.01021     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.05942         0.01867         0.01937     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.09628         0.03137         0.03255     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.14352         0.04886         0.05070     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.20145         0.04657         0.04815     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.27016         0.06707         0.06938     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.34953         0.09721         0.10062     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.43923         0.12662         0.13110     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.53874         0.17824         0.18464     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.64748         0.22240         0.23040     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.76455         0.27427         0.28417     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88898         0.33651         0.34866     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01982         0.26002         0.26780     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15626         0.32469         0.33471     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.29740         0.40954         0.42270     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.44223         0.47689         0.49236     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.58987         0.61914         0.63981     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.73948         0.71137         0.73519     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.89024         0.81762         0.84516     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.04144         0.94136         0.97308     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00174         0.00087         0.00090     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01106         0.00592         0.00610     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.03226         0.01864         0.01922     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.06850         0.01954         0.01990     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.12254         0.03840         0.03920     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.19610         0.07766         0.07950     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.29032         0.12261         0.12552     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.40597         0.21776         0.22353     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.54333         0.31089         0.31923     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.70217         0.43858         0.45052     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.88167         0.60983         0.62656     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.08069         0.38221         0.38604     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.29811         0.53964         0.54600     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.53212         0.75201         0.76353     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.78075         0.95306         0.96857     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04230         1.44372         1.47203     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.31517         1.74598         1.78131     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.59749         2.11048         2.15450     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.88718         2.56507         2.61991     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.18231         1.33015         1.33375     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.48140         1.68389         1.69196     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.78270         2.29371         2.31403     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.08477         2.70769         2.73450     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00115         0.00102         0.00104     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00095         0.00089         0.00090     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00057         0.00056         0.00057     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00434         0.00262         0.00261     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.01973         0.01506         0.01507     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.05226         0.04335         0.04341     5.00000e+09         0.01068     3.00690e-05         0.95970
