Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      13.6        145 
comp. 1      23.8      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 1.017
Reddening E(B-V): 0.171
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 32.28 s
Spec Norm factor: 32.8958
Spec Norm lambda: 5600.00
Mini: 1358699.1072
Mcor: 1301385.3742
++++++++++++++++++++++++++++++
Gas V= 23.80 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.16e+00
Hbeta 2.93e+00
Halpha 0.00e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.52e-01
[HeI]5875 1.99e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.36e+00
[OIII]5007d 1.07e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00083         0.00025         0.00026     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01178         0.00373         0.00387     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03590         0.01186         0.01232     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.07483         0.01679         0.01737     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.12998         0.03132         0.03242     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.20231         0.05461         0.05656     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.29234         0.08180         0.08474     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.40006         0.12848         0.13316     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.52512         0.17508         0.18148     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.66637         0.23204         0.24054     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.82223         0.30212         0.31318     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99114         0.24530         0.25277     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17185         0.31941         0.32945     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36267         0.41753         0.43116     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.56156         0.50120         0.51773     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.76670         0.66783         0.69047     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.97629         0.78451         0.81120     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.18856         0.91889         0.95034     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.40186         1.07508         1.11187     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00763         0.00232         0.00237     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.03224         0.01239         0.01269     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.08068         0.03308         0.03388     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.15807         0.08230         0.08453     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.26806         0.14888         0.15295     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.41286         0.25031         0.25726     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.59314         0.39823         0.40936     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.80849         0.27756         0.28048     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.05848         0.42712         0.43237     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.34058         0.63870         0.64882     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.65173         0.85809         0.87249     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.98930         1.36502         1.39250     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35068         1.72077         1.75649     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.73238         2.15498         2.20106     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.13020         2.69942         2.75855     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.54002         1.43628         1.44090     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.95888         1.85869         1.86855     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.38283         2.57968         2.60387     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.80854         3.09399         3.12623     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00256         0.00222         0.00225     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00276         0.00251         0.00255     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00269         0.00260         0.00264     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00197         0.00210         0.00213     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00066         0.00033         0.00033     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00015         0.00009         0.00009     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
