Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.54       94.3 
comp. 1     -4.48        154 
comp. 2      0.0       0.0
chi2/DOF: 1.138
Reddening E(B-V): 0.293
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 19.15 s
Spec Norm factor: 108.8033
Spec Norm lambda: 5600.00
Mini: 4168541.0926
Mcor: 3998507.3690
++++++++++++++++++++++++++++++
Gas V= -4.48 and sigma= 153.65 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 6.10e+00
Hgamma 1.21e+01
Hbeta 1.18e+01
Halpha 1.56e+01
[SII]6716 5.89e+00
[SII]6731 7.56e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.88e+00
[HeI]5875 3.84e+00
[HeI]6678 9.20e-01
[OIII]4363 3.09e+00
[ClIII]5517 1.05e+00
[OIII]5007d 4.85e+00
[OI]6300d 0.00e+00
[NII]6583d 1.32e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.01062         0.00310         0.00322     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.02285         0.00691         0.00718     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.03762         0.01180         0.01225     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.05563         0.01280         0.01325     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.07745         0.01913         0.01982     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.10361         0.02795         0.02896     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.13451         0.03740         0.03875     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.17046         0.05419         0.05617     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.21162         0.06957         0.07211     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.25806         0.08798         0.09120     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.30973         0.11034         0.11439     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.36651         0.08866         0.09158     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.42822         0.11125         0.11496     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.49462         0.14395         0.14885     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.56542         0.17057         0.17644     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.64032         0.22168         0.22942     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.71894         0.25841         0.26746     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.80089         0.30064         0.31120     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88571         0.35084         0.36316     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.97300         0.25960         0.26712     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.06239         0.31218         0.32152     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.15352         0.38103         0.39290     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.24598         0.43113         0.44469     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.33943         0.54583         0.56353     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.43355         0.61349         0.63343     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.52807         0.69166         0.71429     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.62273         0.78303         0.80866     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.02211         0.00734         0.00753     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.04693         0.01788         0.01837     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.07646         0.03084         0.03171     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.11235         0.05539         0.05702     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.15594         0.08171         0.08413     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.20827         0.11655         0.12002     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.27013         0.16337         0.16826     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.34203         0.10209         0.10390     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.42437         0.13917         0.14194     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.51722         0.21433         0.21922     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.62049         0.27422         0.28045     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.73398         0.41199         0.42251     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.85737         0.51337         0.52664     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.99020         0.64721         0.66421     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.13185         0.81922         0.84091     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.28162         0.47433         0.47863     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.43885         0.62593         0.63271     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.60269         0.82318         0.83501     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.77227         0.99258         1.00778     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.94682         1.44014         1.46700     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.12561         1.67746         1.70980     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.30787         1.96224         2.00129     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.49279         2.31752         2.36485     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.67964         1.17206         1.17412     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         2.86785         1.45155         1.45713     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.05682         1.93964         1.95499     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.24604         2.25165         2.27181     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.03423         0.03360         0.03405     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.07188         0.07483         0.07590     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.11615         0.13322         0.13520     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.16975         0.09204         0.09129     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.23502         0.14852         0.14768     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.31353         0.25054         0.25038     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.40638         0.35276         0.35294     5.00000e+09         0.01068     3.00690e-05         0.95970
