Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.74        194 
comp. 1      32.7        145 
comp. 2      0.0       0.0
chi2/DOF: 0.6378
Reddening E(B-V): 0.224
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 16.23 s
Spec Norm factor: 20.7921
Spec Norm lambda: 5600.00
Mini: 839429.0706
Mcor: 804328.5785
++++++++++++++++++++++++++++++
Gas V= 32.73 and sigma= 145.43 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.09e+00
Hgamma 2.20e+00
Hbeta 4.72e+00
Halpha 8.09e+00
[SII]6716 3.18e+00
[SII]6731 1.98e+00
[SII]4068 0.00e+00
[SIII]6312 4.07e-01
[NIII]3967 2.12e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.59e-01
[HeI]6678 2.66e-02
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 3.24e+00
[OI]6300d 5.99e-01
[NII]6583d 3.75e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00504         0.00133         0.00138     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01765         0.00532         0.00553     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.03948         0.01232         0.01278     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.07171         0.02320         0.02407     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.11517         0.03894         0.04041     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.17044         0.03913         0.04046     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.23778         0.05862         0.06064     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.31721         0.08761         0.09069     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.40850         0.11694         0.12110     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.51114         0.16793         0.17398     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.62453         0.21303         0.22072     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.74770         0.26636         0.27601     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87951         0.33061         0.34259     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01887         0.25797         0.26573     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16485         0.32482         0.33490     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.31638         0.41264         0.42596     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.47228         0.48344         0.49918     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.63149         0.63093         0.65208     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.79304         0.72818         0.75266     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.95596         0.84016         0.86859     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.11941         0.97052         1.00335     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00250         0.00133         0.00137     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01421         0.00816         0.00841     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.03997         0.01132         0.01153     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.08370         0.02605         0.02660     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.14796         0.05819         0.05958     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.23455         0.09837         0.10071     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.34479         0.18366         0.18855     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.47939         0.27240         0.27974     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.63838         0.39597         0.40680     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.82108         0.56397         0.57952     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.02635         0.36047         0.36413     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.25307         0.51730         0.52346     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.49922         0.73075         0.74205     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.76256         0.93677         0.95214     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04114         1.43287         1.46116     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33308         1.74725         1.78284     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.63618         2.12703         2.17168     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.94800         2.60090         2.65685     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.26624         1.35575         1.35959     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.58919         1.72396         1.73244     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.91475         2.35729         2.37849     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.24123         2.79187         2.81988     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00135         0.00120         0.00121     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00140         0.00130         0.00132     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00127         0.00125         0.00127     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00077         0.00083         0.00085     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00615         0.00466         0.00466     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.02563         0.02111         0.02114     5.00000e+09         0.01068     3.00690e-05         0.95970
