Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      10.8        168 
comp. 1      2.07        558 
comp. 2      0.0       0.0
chi2/DOF: 1.16
Reddening E(B-V): 0.197
Nonzero Templates: 68 / 112
Elapsed time in PPXF: 27.15 s
Spec Norm factor: 45.7043
Spec Norm lambda: 5600.00
Mini: 1859732.3989
Mcor: 1781720.4094
++++++++++++++++++++++++++++++
Gas V= 2.07 and sigma= 558.33 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.94e+00
Hgamma 4.89e+00
Hbeta 6.17e+00
Halpha 2.32e+00
[SII]6716 3.55e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.16e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.14e+00
[OIII]5007d 1.54e+00
[OI]6300d 0.00e+00
[NII]6583d 4.88e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00611         0.00183         0.00190     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02136         0.00661         0.00686     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04741         0.01522         0.01579     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08543         0.02865         0.02974     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.13632         0.03105         0.03211     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.20077         0.04911         0.05081     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.27902         0.07646         0.07916     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.37100         0.10538         0.10914     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.47629         0.15526         0.16088     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.59428         0.20113         0.20842     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72394         0.25588         0.26519     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86398         0.32223         0.33396     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01318         0.25453         0.26222     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17054         0.32386         0.33395     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33481         0.41515         0.42860     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.50453         0.49016         0.50620     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.67841         0.64400         0.66568     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.85524         0.74755         0.77279     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.03381         0.86677         0.89622     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.21305         1.00548         1.03964     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00328         0.00187         0.00193     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01744         0.00490         0.00500     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.04859         0.01500         0.01532     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.10056         0.03924         0.04018     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.17615         0.07330         0.07506     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.27758         0.14670         0.15063     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.40635         0.22909         0.23529     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.56300         0.34648         0.35601     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.74711         0.50915         0.52326     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.95763         0.33371         0.33714     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.19353         0.48887         0.49476     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.45260         0.70249         0.71345     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.73233         0.91351         0.92862     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03059         1.41432         1.44244     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34529         1.74267         1.77841     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.67385         2.14056         2.18580     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.01331         2.63773         2.69486     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.36081         1.38409         1.38821     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.71427         1.77010         1.77905     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.07106         2.43225         2.45446     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.42902         2.89269         2.92212     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00162         0.00143         0.00145     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00173         0.00160         0.00163     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00166         0.00163         0.00166     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00118         0.00127         0.00129     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00030         0.00015         0.00015     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00019         0.00015         0.00015     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00819         0.00669         0.00670     5.00000e+09         0.01068     3.00690e-05         0.95970
