Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.33        105 
comp. 1      -173        388 
comp. 2      0.0       0.0
chi2/DOF: 0.991
Reddening E(B-V): 0.159
Nonzero Templates: 62 / 112
Elapsed time in PPXF: 18.25 s
Spec Norm factor: 28.3134
Spec Norm lambda: 5600.00
Mini: 1190425.0794
Mcor: 1139915.7959
++++++++++++++++++++++++++++++
Gas V= -173.14 and sigma= 388.49 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.28e+00
Hgamma 1.04e+00
Hbeta 2.71e+00
Halpha 1.39e+00
[SII]6716 0.00e+00
[SII]6731 1.45e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.94e-01
[HeI]5875 6.26e-01
[HeI]6678 0.00e+00
[OIII]4363 6.73e-02
[ClIII]5517 4.76e-01
[OIII]5007d 1.60e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00107         0.00035         0.00036     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.01742         0.00384         0.00397     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.05338         0.01264         0.01308     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.11082         0.02939         0.03044     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.19119         0.05256         0.05446     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.29539         0.09319         0.09661     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.42386         0.13883         0.14394     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.57564         0.19691         0.20417     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.74887         0.27031         0.28028     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.94165         0.22894         0.23598     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15255         0.30861         0.31839     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37918         0.41514         0.42881     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.61851         0.51032         0.52728     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.86776         0.69358         0.71728     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.12423         0.82837         0.85677     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.38509         0.98375         1.01768     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.64764         1.16419         1.20435     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00001         0.00000         0.00000     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.01161         0.00467         0.00479     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.04869         0.02490         0.02558     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.12166         0.06638         0.06821     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.23695         0.14113         0.14508     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.39787         0.26241         0.26982     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.60592         0.20435         0.20655     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.86254         0.34192         0.34621     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.16535         0.54542         0.55421     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.51080         0.77103         0.78418     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.89598         1.27803         1.30410     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.31771         1.66671         1.70175     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.77107         2.14695         2.19343     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.24975         2.75309         2.81413     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.74746         1.49363         1.49882     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.25981         1.96470         1.97564     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.78046         2.76410         2.79074     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.30400         3.35260         3.38841     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00439         0.00374         0.00380     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00469         0.00420         0.00426     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00451         0.00428         0.00435     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00329         0.00344         0.00349     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00125         0.00062         0.00062     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00106         0.00061         0.00061     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00177         0.00129         0.00129     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00194         0.00153         0.00154     5.00000e+09         0.01068     3.00690e-05         0.95970
