Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -2.27       80.7 
comp. 1      78.8        683 
comp. 2      0.0       0.0
chi2/DOF: 0.6529
Reddening E(B-V): 0.123
Nonzero Templates: 61 / 112
Elapsed time in PPXF: 27.26 s
Spec Norm factor: 21.4794
Spec Norm lambda: 5600.00
Mini: 903522.4231
Mcor: 865180.4192
++++++++++++++++++++++++++++++
Gas V= 78.75 and sigma= 682.72 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.18e+00
Hgamma 1.20e+00
Hbeta 1.47e+00
Halpha 6.10e-01
[SII]6716 1.39e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.64e-01
[HeI]5875 8.52e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 9.01e-01
[OIII]5007d 7.69e-02
[OI]6300d 0.00e+00
[NII]6583d 2.31e-02
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00052         0.00017         0.00017     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.01614         0.00356         0.00368     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.05139         0.01216         0.01259     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.10827         0.02870         0.02973     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.18826         0.05173         0.05360     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.29230         0.09217         0.09555     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.42084         0.13777         0.14284     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.57290         0.19588         0.20311     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.74664         0.26938         0.27932     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.94014         0.22846         0.23548     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15192         0.30830         0.31806     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37958         0.41506         0.42873     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.62007         0.51057         0.52754     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.87055         0.69428         0.71802     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.12828         0.82956         0.85800     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.39042         0.98548         1.01948     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.65426         1.16655         1.20679     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.01052         0.00424         0.00434     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.04625         0.02365         0.02429     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.11791         0.06430         0.06608     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.23210         0.13817         0.14205     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.39226         0.25859         0.26589     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.59997         0.20224         0.20443     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.85669         0.33943         0.34370     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.16005         0.54269         0.55143     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.50651         0.76848         0.78159     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.89311         1.27550         1.30152     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.31662         1.66514         1.70016     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.77207         2.14671         2.19320     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.25306         2.75459         2.81568     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.75320         1.49521         1.50042     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.26806         1.96758         1.97854     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.79128         2.76904         2.79575     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.31740         3.35948         3.39539     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00437         0.00372         0.00377     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00467         0.00417         0.00424     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00450         0.00426         0.00433     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00328         0.00343         0.00349     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00126         0.00062         0.00062     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00109         0.00063         0.00063     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00186         0.00135         0.00135     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00208         0.00164         0.00165     5.00000e+09         0.01068     3.00690e-05         0.95970
