Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       5.8        202 
comp. 1       128      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 2.9
Reddening E(B-V): 0.211
Nonzero Templates: 73 / 112
Elapsed time in PPXF: 26.65 s
Spec Norm factor: 102.1007
Spec Norm lambda: 5600.00
Mini: 4082995.6770
Mcor: 3912968.2432
++++++++++++++++++++++++++++++
Gas V= 127.99 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.82e+00
Hgamma 8.00e+00
Hbeta 1.13e+01
Halpha 8.31e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.10e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.26e+00
[OIII]5007d 3.40e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00080         0.00019         0.00020     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00630         0.00163         0.00169     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.01837         0.00489         0.00507     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.03826         0.01165         0.01209     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.06702         0.02111         0.02190     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.10540         0.03443         0.03572     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.15384         0.05251         0.05448     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.21254         0.04926         0.05093     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.28160         0.07009         0.07249     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.36082         0.10061         0.10413     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.44985         0.13002         0.13461     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.54817         0.18182         0.18834     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.65519         0.22562         0.23373     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.77008         0.27696         0.28694     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89188         0.33847         0.35067     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01970         0.26065         0.26844     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15282         0.32454         0.33455     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.29036         0.40836         0.42146     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.43136         0.47450         0.48987     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.57495         0.61490         0.63539     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.72037         0.70535         0.72893     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.86686         0.80956         0.83680     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.01375         0.93096         0.96228     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00343         0.00172         0.00177     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01556         0.00834         0.00860     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.04015         0.02327         0.02398     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.07997         0.02287         0.02329     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.13746         0.04319         0.04409     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.21407         0.08499         0.08700     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.31070         0.13156         0.13466     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.42796         0.23014         0.23623     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.56602         0.32470         0.33339     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.72453         0.45371         0.46603     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.90266         0.62594         0.64308     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.09924         0.38977         0.39365     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.31322         0.54731         0.55373     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.54285         0.75920         0.77080     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.78626         0.95845         0.97400     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04184         1.44708         1.47538     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.30807         1.74506         1.78028     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.58315         2.10419         2.14798     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.86513         2.55196         2.60640     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.15214         1.32090         1.32441     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.44284         1.66949         1.67741     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.73560         2.27093         2.29094     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.02907         2.67758         2.70396     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00108         0.00096         0.00098     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00088         0.00083         0.00084     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00052         0.00052         0.00052     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00680         0.00412         0.00410     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.02628         0.02012         0.02013     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.06382         0.05308         0.05315     5.00000e+09         0.01068     3.00690e-05         0.95970
