Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.71        168 
comp. 1      23.4        650 
comp. 2      0.0       0.0
chi2/DOF: 1.33
Reddening E(B-V): 0.175
Nonzero Templates: 70 / 112
Elapsed time in PPXF: 26.64 s
Spec Norm factor: 61.6648
Spec Norm lambda: 5600.00
Mini: 2503291.6124
Mcor: 2398380.8317
++++++++++++++++++++++++++++++
Gas V= 23.36 and sigma= 649.95 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.45e+00
Hgamma 4.26e+00
Hbeta 5.74e+00
Halpha 1.96e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 9.98e-01
[HeI]5875 6.49e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.36e+00
[OIII]5007d 2.97e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00106         0.00028         0.00029     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00897         0.00269         0.00279     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02620         0.00813         0.00844     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.05419         0.01743         0.01809     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.09396         0.03159         0.03279     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.14631         0.03340         0.03454     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.21179         0.05193         0.05372     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.29056         0.07981         0.08262     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.38246         0.10889         0.11277     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.48707         0.15915         0.16490     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.60377         0.20482         0.21224     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.73154         0.25917         0.26859     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86914         0.32492         0.33673     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01538         0.25568         0.26339     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16928         0.32427         0.33436     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.32965         0.41452         0.42793     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.49511         0.48824         0.50419     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.66443         0.64014         0.66166     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.83649         0.74173         0.76675     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.01017         0.85871         0.88785     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.18446         0.99482         1.02858     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00001         0.00001         0.00001     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00562         0.00321         0.00331     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.02312         0.00651         0.00664     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.05804         0.01796         0.01834     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.11383         0.04452         0.04559     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.19296         0.08048         0.08241     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.29733         0.15751         0.16172     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.42817         0.24196         0.24850     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.58583         0.36138         0.37130     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.76978         0.52583         0.54038     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.97893         0.34193         0.34543     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.21224         0.49770         0.50368     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.46755         0.71138         0.72245     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.74242         0.92099         0.93619     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03477         1.42057         1.44875     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34256         1.74473         1.78044     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.66332         2.13715         2.18222     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.99424         2.62719         2.68398     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.33262         1.37571         1.37974     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.67654         1.75623         1.76505     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.02356         2.40951         2.43142     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.37164         2.86192         2.89093     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00160         0.00141         0.00143     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00165         0.00153         0.00156     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00151         0.00148         0.00151     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00094         0.00101         0.00103     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00004         0.00002         0.00002     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00132         0.00099         0.00099     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.01219         0.00999         0.01001     5.00000e+09         0.01068     3.00690e-05         0.95970
