Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.24       7.69 
comp. 1     -5.01        180 
comp. 2      0.0       0.0
chi2/DOF: 1.706
Reddening E(B-V): 0.635
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 11.15 s
Spec Norm factor: 17.4853
Spec Norm lambda: 5600.00
Mini: 230617.7739
Mcor: 228016.9855
++++++++++++++++++++++++++++++
Gas V= -5.01 and sigma= 180.20 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.40e+00
Hgamma 6.08e+00
Hbeta 7.43e+00
Halpha 5.10e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.73e+00
[HeI]5875 1.30e+00
[HeI]6678 0.00e+00
[OIII]4363 1.53e-01
[ClIII]5517 2.17e+00
[OIII]5007d 2.95e+00
[OI]6300d 0.00e+00
[NII]6583d 2.13e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.12948         0.07984         0.08062     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.25910         0.16932         0.17100     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.38893         0.24867         0.25113     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.51899         0.34745         0.35089     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.64930         0.44637         0.45078     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.77987         0.56070         0.56619     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.91075         0.72550         0.73260     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         1.04202         0.61925         0.62481     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         1.17372         0.75724         0.76404     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         1.30592         0.87702         0.88490     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         1.43859         0.97861         0.98750     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         1.57173         1.15135         1.16180     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         1.70531         1.29637         1.30814     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         1.83930         1.46856         1.48190     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         1.97372         1.65238         1.66722     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         2.10857         1.31954         1.32992     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         2.24387         1.50923         1.52125     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         2.37963         1.66664         1.68008     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         2.51581         1.79903         1.81354     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         2.65237         2.09241         2.10951     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         2.78926         2.27904         2.29766     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         2.92644         2.48587         2.50618     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         3.06387         2.69386         2.71587     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         3.20148         2.07434         2.08940     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         3.33927         2.31462         2.33166     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         3.47718         2.50849         2.52721     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         3.61513         2.68083         2.70084     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.08635         0.07325         0.07381     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.17278         0.15180         0.15297     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.25933         0.23627         0.23808     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.34602         0.23121         0.23226     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.43290         0.31068         0.31215     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.51995         0.40750         0.40955     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.60720         0.49035         0.49291     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.69470         0.64153         0.64515     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.78250         0.74725         0.75146     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.87064         0.86217         0.86712     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.95908         0.99249         0.99819     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         1.04783         0.73631         0.73786     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         1.13688         0.85799         0.86014     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         1.22622         1.03664         1.03997     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         1.31583         1.15308         1.15713     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         1.40573         1.41373         1.41941     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         1.49593         1.56192         1.56836     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         1.58643         1.72993         1.73724     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         1.67721         1.92988         1.93803     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.76822         1.37043         1.36804     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.85949         1.58722         1.58590     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.95095         1.87200         1.87272     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         2.04258         2.05303         2.05443     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         2.13433         2.52655         2.53058     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.22620         2.76744         2.77214     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.31814         3.04797         3.05376     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.41012         3.37827         3.38468     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.04319         0.04167         0.04146     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.08641         0.09565         0.09535     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.12969         0.15198         0.15156     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.17305         0.24783         0.24750     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.21649         0.32953         0.32916     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.26001         0.42266         0.42226     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.30362         0.53340         0.53296     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.34734         0.30117         0.29736     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.39124         0.37270         0.36877     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.43532         0.52401         0.51997     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.47954         0.61564         0.61083     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.52393         0.85427         0.84993     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.56846         0.98874         0.98402     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.61313         1.16413         1.15904     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.65793         1.38330         1.37753     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.70285         0.75563         0.73972     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.74795         0.94515         0.92687     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.79320         1.18345         1.16463     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         0.83859         1.36429         1.34384     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         0.88410         1.89978         1.87745     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         0.92974         2.13134         2.10758     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         0.97547         2.40924         2.38384     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         1.02128         2.75808         2.73040     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         1.06715         1.35588         1.31773     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         1.11308         1.63654         1.59380     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         1.15906         2.13638         2.08902     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         1.20504         2.42813         2.37675     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
    93         0.00000         0.00000         0.00000     5.00000e+09         0.02181     2.28149e-05         0.96450
    94         0.00000         0.00000         0.00000     5.00000e+09         0.02684     2.11245e-05         0.96520
    95         0.00000         0.00000         0.00000     5.00000e+09         0.03457     1.92582e-05         0.96600
    96         0.00000         0.00000         0.00000     5.00000e+09         0.04773     1.71655e-05         0.96660
    97         0.00000         0.00000         0.00000     7.50000e+09         0.00208     4.08761e-05         0.94320
    98         0.00000         0.00000         0.00000     7.50000e+09         0.00416     3.44464e-05         0.94590
    99         0.00000         0.00000         0.00000     7.50000e+09         0.00849     2.73872e-05         0.95150
   100         0.00000         0.00000         0.00000     7.50000e+09         0.01068     2.50033e-05         0.95290
   101         0.00000         0.00000         0.00000     7.50000e+09         0.02181     1.89277e-05         0.95860
   102         0.00000         0.00000         0.00000     7.50000e+09         0.02684     1.75458e-05         0.95930
   103         0.00000         0.00000         0.00000     7.50000e+09         0.03457     1.60341e-05         0.96010
   104         0.00000         0.00000         0.00000     7.50000e+09         0.04773     1.44135e-05         0.96070
   105         0.00000         0.00000         0.00000     1.20000e+10         0.00208     3.42448e-05         0.93360
   106         0.00000         0.00000         0.00000     1.20000e+10         0.00416     2.86248e-05         0.93630
   107         0.00000         0.00000         0.00000     1.20000e+10         0.00849     2.24699e-05         0.94290
   108         0.00000         0.00000         0.00000     1.20000e+10         0.01068     2.07130e-05         0.94430
   109         0.00000         0.00000         0.00000     1.20000e+10         0.02181     1.52561e-05         0.95130
   110         0.00000         0.00000         0.00000     1.20000e+10         0.02684     1.42087e-05         0.95210
   111         0.00000         0.00000         0.00000     1.20000e+10         0.03457     1.30667e-05         0.95290
   112         0.00000         0.00000         0.00000     1.20000e+10         0.04773     1.15924e-05         0.95360


      # lambda        obs    bestfit      noise
    3900.99990    7.39562    9.63006    1.70825
    3902.00016    8.61705    9.89621    1.74935
    3903.00067    6.99468   10.00216    1.71393
    3904.00144    6.86047   10.05186    1.71417
    3905.00247    3.92312   10.05805    1.61670
    3906.00375    5.10860   10.08175    1.58667
    3907.00529    7.08204   10.32856    1.68544
    3908.00709    6.06505   10.71005    1.93829
    3909.00914    9.12863   10.97903    1.96676
    3910.01145    9.82882   11.12482    1.84100
    3911.01402    9.58747   11.19384    1.88147
    3912.01684    6.97927   11.17486    1.94570
    3913.01992    5.62758   11.05954    1.94617
    3914.02326    8.97914   10.98629    1.96327
    3915.02686    8.34362   11.03369    1.88546
    3916.03071   10.66217   11.05256    1.81907
    3917.03482    9.76580   10.99272    1.70376
    3918.03919    7.12269   10.92262    1.61101
    3919.04381    7.43568   10.83606    1.61604
    3920.04870    5.43784   10.76399    1.62629
    3921.05384    4.76643   10.77158    1.63848
    3922.05924    5.91503   10.84423    1.68890
    3923.06489    9.35548   10.91189    1.78775
    3924.07081    8.74258   10.94814    1.77390
    3925.07698    4.07218   10.85465    1.67060
    3926.08341    5.40047   10.64393    1.67868
    3927.09010    5.70959   10.40988    1.68162
    3928.09704    3.36466   10.16801    1.63193
    3929.10425    3.64651    9.89978    1.63878
    3930.11171    3.72871    9.57477    1.64515
    3931.11943    3.61256    9.11850    1.66404
    3932.12741    3.06545    8.43085    1.62851
    3933.13565    1.74549    7.69509    1.55966
    3934.14414    1.01811    7.66595    1.50051
    3935.15290   -0.65400    8.33811    1.45213
    3936.16191    0.92924    9.13236    1.46939
    3937.17118    4.09520    9.70456    1.52255
    3938.18072    4.86837   10.09662    1.53295
    3939.19051    4.70995   10.43596    1.52960
    3940.20055    4.21891   10.69984    1.53267
    3941.21086    4.84356   10.79788    1.56824
    3942.22143    4.28310   10.75560    1.60556
    3943.23225    5.57738   10.65190    1.66037
    3944.24334    7.79543   10.62709    1.70694
    3945.25468    5.55991   10.80280    1.66434
    3946.26629    5.48025   11.00585    1.66258
    3947.27815    6.31461   10.99483    1.67962
    3948.29027    6.38199   10.85279    1.68625
    3949.30266    7.94260   10.81780    1.70255
    3950.31530    8.25759   10.87560    1.70232
    3951.32820    7.76060   10.83018    1.72395
    3952.34136    9.26882   10.70442    1.78033
    3953.35478    8.14817   10.65981    1.76153
    3954.36846    8.48862   10.66400    1.72396
    3955.38240    9.48810   10.49492    1.69018
    3956.39660    9.42532   10.17850    1.66647
    3957.41106    9.09232    9.97850    1.64899
    3958.42578    8.03103    9.93955    1.64315
    3959.44077    6.91026    9.79831    1.65367
    3960.45601    5.02809    9.39639    1.63463
    3961.47151    3.54395    8.84431    1.60326
    3962.48727    2.99898    8.35364    1.57991
    3963.50329    2.82476    7.92816    1.55456
    3964.51958    3.23391    7.42308    1.57040
    3965.53612    2.68961    6.69010    1.59223
    3966.55292    2.46812    5.81031    1.62019
    3967.56999    3.63573    4.87967    1.66165
    3968.58731    2.62329    4.09890    1.63795
    3969.60490    2.07020    3.76234    1.59689
    3970.62275    3.31021    4.01266    1.58163
    3971.64086    3.84718    4.71708    1.54952
    3972.65923    2.78977    5.57556    1.50119
    3973.67786    3.13676    6.44143    1.50562
    3974.69675    6.07145    7.15872    1.55327
    3975.71590    7.42966    7.79626    1.57477
    3976.73531    6.60593    8.33235    1.58050
    3977.75499    5.84898    8.82447    1.58485
    3978.77493    6.68794    9.30331    1.58355
    3979.79513    8.14409    9.72146    1.57878
    3980.81559   10.12403    9.99744    1.59965
    3981.83631    9.61364   10.10622    1.58833
    3982.85729    9.56283   10.22023    1.58470
    3983.87854    7.80173   10.41654    1.54172
    3984.90005    7.53992   10.64677    1.55848
    3985.92181   11.51198   10.84170    1.69342
    3986.94385   10.57957   11.00997    1.69543
    3987.96614    9.22542   11.21591    1.71190
    3988.98869   10.05176   11.36177    1.81126
    3990.01151   11.94070   11.39559    1.86073
    3991.03459    9.20510   11.48412    1.78316
    3992.05793    8.80468   11.63901    1.73855
    3993.08154   10.33093   11.75690    1.74639
    3994.10541    9.25391   11.76728    1.70236
    3995.12954    7.72597   11.69204    1.62939
    3996.15393    9.55810   11.56846    1.63843
    3997.17858   10.13613   11.48056    1.64342
    3998.20350   10.01933   11.54995    1.63983
    3999.22868   10.39245   11.78870    1.63237
    4000.25412    9.32529   11.99071    1.60819
    4001.27983    7.88894   12.03211    1.59575
    4002.30580    8.00324   12.02882    1.61045
    4003.33203    7.78838   12.00692    1.60174
    4004.35853    7.33787   11.79620    1.57937
    4005.38529    9.16900   11.54355    1.62242
    4006.41231   10.98716   11.56747    1.68397
    4007.43959   11.36615   11.81283    1.69166
    4008.46714   11.57055   11.98762    1.69574
    4009.49495   12.10037   12.02253    1.74548
    4010.52303   10.97188   12.03961    1.79438
    4011.55137   10.54205   12.05441    1.80461
    4012.57997   12.03127   12.06568    1.79495
    4013.60884   12.67315   12.11789    1.77035
    4014.63797   12.19997   12.20388    1.76064
    4015.66736   11.03896   12.28161    1.76990
    4016.69702   11.00853   12.28092    1.80412
    4017.72694   10.19417   12.27108    1.76932
    4018.75713    9.44485   12.41011    1.71995
    4019.78758   10.50191   12.54415    1.67117
    4020.81829   11.01093   12.51117    1.62761
    4021.84927   10.86174   12.37923    1.61827
    4022.88052    9.20085   12.22339    1.61116
    4023.91202    9.99012   11.98051    1.66198
    4024.94380    9.69473   11.71775    1.74977
    4025.97583    7.50963   11.74863    1.97313
    4027.00814    9.08926   12.00516    2.37590
    4028.04070   11.96406   12.23456    2.58521
    4029.07353    9.05557   12.25810    2.24005
    4030.10663   10.86157   12.05049    1.86365
    4031.13999   10.91281   11.82881    1.69651
    4032.17361    8.43795   11.78766    1.64444
    4033.20751    7.86049   11.87239    1.61192
    4034.24166    9.67243   12.03609    1.60305
    4035.27608    9.21573   12.25590    1.58606
    4036.31077    9.12375   12.50107    1.59098
    4037.34572   10.01597   12.71165    1.63821
    4038.38094   10.57822   12.79592    1.66260
    4039.41642   10.63608   12.72054    1.62657
    4040.45217   11.01631   12.59454    1.59673
    4041.48818   10.38967   12.56484    1.59869
    4042.52446   10.60133   12.60762    1.65044
    4043.56100   10.10048   12.45542    1.68878
    4044.59781    7.83499   12.00734    1.65166
    4045.63489    7.93849   11.63488    1.60807
    4046.67223    9.52484   11.85113    1.59181
    4047.70984    9.28412   12.29468    1.58494
    4048.74772    9.84762   12.52063    1.61342
    4049.78586   12.86258   12.59151    1.66958
    4050.82426   13.86777   12.61799    1.65627
    4051.86294   12.66926   12.53188    1.57877
    4052.90187   11.19578   12.34444    1.54521
    4053.94108   11.49208   12.21873    1.57733
    4054.98055    9.58448   12.19149    1.56330
    4056.02029    9.58201   12.21922    1.57504
    4057.06030   10.58728   12.18642    1.61142
    4058.10057   11.10366   12.13875    1.64574
    4059.14111   12.33342   12.26467    1.69601
    4060.18191   11.70795   12.45614    1.68708
    4061.22298   10.82490   12.43130    1.65460
    4062.26432   11.53821   12.11695    1.63995
    4063.30593   10.16108   11.76860    1.55488
    4064.34780   10.10839   11.77310    1.53888
    4065.38994   10.57644   12.05391    1.57804
    4066.43235   10.17348   12.13139    1.61936
    4067.47503   10.46168   12.11614    1.65217
    4068.51797   10.43814   12.29100    1.62586
    4069.56118   10.14121   12.41142    1.57499
    4070.60466   10.72568   12.19833    1.57464
    4071.64840   10.72264   11.89333    1.61219
    4072.69241    9.66507   11.95590    1.63311
    4073.73669    9.96394   12.17419    1.61859
    4074.78124    8.87557   12.12443    1.54181
    4075.82606    7.51291   11.77590    1.50780
    4076.87114    8.77112   11.35279    1.51732
    4077.91649    9.71754   11.19739    1.58845
    4078.96211   10.85913   11.48141    1.64788
    4080.00800   11.73176   11.84797    1.67024
    4081.05415   11.97578   12.04793    1.68635
    4082.10058   13.05776   12.02218    1.69882
    4083.14727   12.51809   11.81291    1.68087
    4084.19423   10.51309   11.57967    1.65432
    4085.24146    9.26888   11.43388    1.63905
    4086.28896   11.44836   11.42895    1.65959
    4087.33673   13.15162   11.49544    1.65511
    4088.38476   13.29741   11.49879    1.62170
    4089.43306   14.03286   11.36214    1.62156
    4090.48164   12.37967   11.12042    1.62678
    4091.53048   11.54357   10.80345    1.68286
    4092.57959    9.47384   10.49776    1.63125
    4093.62897    8.45098   10.25149    1.54728
    4094.67862    9.62888    9.94956    1.53982
    4095.72853   11.02292    9.59120    1.59439
    4096.77872   10.99856    9.37707    1.64515
    4097.82918   10.11666    9.35473    1.64362
    4098.87990    9.73422    9.41140    1.62820
    4099.93090    8.35934    9.31972    1.58877
    4100.98216    7.72904    8.97800    1.54415
    4102.03370    9.15526    8.72774    1.54443
    4103.08550    9.12599    8.83510    1.54307
    4104.13757    8.88728    9.13662    1.53402
    4105.18992    8.88227    9.27260    1.53616
    4106.24253   10.81963    9.32821    1.58324
    4107.29541   12.94966    9.43621    1.64297
    4108.34856   11.71481    9.60117    1.64257
    4109.40199   10.14406    9.78868    1.58700
    4110.45568    8.20844   10.03220    1.51104
    4111.50964    8.00060   10.33546    1.50102
    4112.56388   10.39223   10.67953    1.56672
    4113.61838   10.95315   11.02627    1.59985
    4114.67315   11.54034   11.33164    1.61690
    4115.72820   13.44922   11.58578    1.63520
    4116.78351   13.07270   11.73617    1.61352
    4117.83910   10.42702   11.66971    1.56090
    4118.89495    9.08113   11.56407    1.52385
    4119.95108    9.80346   11.61108    1.51436
    4121.00748   11.56074   11.73868    1.53466
    4122.06415   11.68009   11.81787    1.55375
    4123.12109   10.25141   11.92937    1.54851
    4124.17830    8.88505   12.12536    1.55232
    4125.23578   10.57257   12.26584    1.60016
    4126.29353   12.25469   12.18455    1.60115
    4127.35156   11.36182   11.92678    1.56585
    4128.40985   10.64903   11.75441    1.56104
    4129.46842   10.47981   11.79634    1.56272
    4130.52726    9.17082   11.79997    1.54095
    4131.58637    9.70187   11.72814    1.50902
    4132.64575    9.99030   11.75896    1.47856
    4133.70540    7.82258   11.95119    1.44874
    4134.76532    8.11954   12.23810    1.46395
    4135.82552   10.07171   12.48120    1.50660
    4136.88599    9.57920   12.58992    1.49576
    4137.94673   10.28485   12.65763    1.48675
    4139.00774   12.74691   12.78059    1.53359
    4140.06902   10.13305   12.85134    1.47407
    4141.13058    9.27641   12.69913    1.45021
    4142.19241   10.83076   12.28723    1.51083
    4143.25451    9.50229   11.83277    1.52406
    4144.31688    8.47511   11.76804    1.52347
    4145.37953    9.22080   12.13122    1.52691
    4146.44245    9.13852   12.52419    1.48088
    4147.50564    8.68752   12.66951    1.44293
    4148.56910    8.46494   12.64535    1.44848
    4149.63283    8.94040   12.57274    1.49758
    4150.69684    9.96921   12.57428    1.58240
    4151.76112   13.30812   12.61561    1.70498
    4152.82568   11.49540   12.56418    1.72143
    4153.89050   10.95278   12.45004    1.67314
    4154.95561   10.45372   12.39889    1.68104
    4156.02098    9.16821   12.43722    1.79699
    4157.08662   11.43732   12.50713    1.68466
    4158.15254   10.18221   12.64650    1.49943
    4159.21874   10.21273   12.78069    1.45931
    4160.28520   11.52541   12.81141    1.49326
    4161.35194   11.92650   12.78591    1.55292
    4162.41896   11.65444   12.83320    1.57860
