Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.03        126 
comp. 1      -337        832 
comp. 2      0.0       0.0
chi2/DOF: 0.9156
Reddening E(B-V): 0.157
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 32.73 s
Spec Norm factor: 41.0037
Spec Norm lambda: 5600.00
Mini: 1678189.4704
Mcor: 1607632.2807
++++++++++++++++++++++++++++++
Gas V= -337.10 and sigma= 832.50 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.27e+00
Hgamma 1.31e+00
Hbeta 3.68e+00
Halpha 5.26e-01
[SII]6716 3.86e-02
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 8.84e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.88e+00
[OIII]5007d 9.81e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00091         0.00027         0.00028     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01031         0.00317         0.00329     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.03087         0.00985         0.01023     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.06406         0.02136         0.02217     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.11097         0.02513         0.02599     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.17255         0.04196         0.04342     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.24925         0.06790         0.07031     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.34118         0.09635         0.09979     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.44804         0.14521         0.15047     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.56930         0.19155         0.19852     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.70384         0.24733         0.25636     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.85024         0.31527         0.32677     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00712         0.25154         0.25916     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17335         0.32276         0.33284     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34749         0.41667         0.43021     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.52789         0.49489         0.51114     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.71308         0.65350         0.67556     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.90167         0.76181         0.78761     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.09227         0.88652         0.91673     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.28365         1.03154         1.06669     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00002         0.00001         0.00001     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00643         0.00180         0.00183     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02750         0.00844         0.00862     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.06901         0.02677         0.02742     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.13491         0.05581         0.05716     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.22827         0.11994         0.12317     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.35122         0.19686         0.20222     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.50478         0.30885         0.31738     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.68883         0.46671         0.47969     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.90248         0.31267         0.31591     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.14488         0.46622         0.47189     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.41364         0.67969         0.69036     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.70601         0.89442         0.90930     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01959         1.39851         1.42646     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35203         1.73755         1.77336     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70036         2.14926         2.19490     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.06117         2.66409         2.72206     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.43118         1.40489         1.40920     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.80809         1.80429         1.81360     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.18884         2.48811         2.51108     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.57093         2.96807         2.99857     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00205         0.00179         0.00182     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00218         0.00200         0.00203     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00210         0.00204         0.00208     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00151         0.00162         0.00165     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00045         0.00023         0.00023     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00195         0.00159         0.00159     5.00000e+09         0.01068     3.00690e-05         0.95970
