Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.41        142 
comp. 1      6.03        178 
comp. 2      0.0       0.0
chi2/DOF: 1.061
Reddening E(B-V): 0.229
Nonzero Templates: 72 / 112
Elapsed time in PPXF: 22.67 s
Spec Norm factor: 53.3407
Spec Norm lambda: 5600.00
Mini: 2133424.9532
Mcor: 2044575.7776
++++++++++++++++++++++++++++++
Gas V= 6.03 and sigma= 177.78 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.82e+00
Hgamma 7.37e+00
Hbeta 7.98e+00
Halpha 1.23e+01
[SII]6716 5.47e+00
[SII]6731 2.20e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.16e+00
[HeI]5875 1.69e+00
[HeI]6678 0.00e+00
[OIII]4363 8.94e-01
[ClIII]5517 3.05e+00
[OIII]5007d 6.63e+00
[OI]6300d 0.00e+00
[NII]6583d 1.39e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00071         0.00017         0.00017     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00605         0.00156         0.00162     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.01797         0.00479         0.00496     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.03771         0.01148         0.01191     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.06634         0.02089         0.02167     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.10462         0.03416         0.03545     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.15300         0.05221         0.05418     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.21172         0.04906         0.05072     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.28082         0.06989         0.07228     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.36011         0.10039         0.10390     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.44924         0.12982         0.13440     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.54771         0.18164         0.18815     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.65490         0.22549         0.23359     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.76999         0.27688         0.28686     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89201         0.33847         0.35067     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.02007         0.26070         0.26850     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15338         0.32465         0.33466     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.29106         0.40851         0.42162     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.43218         0.47469         0.49007     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.57588         0.61516         0.63567     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.72138         0.70565         0.72925     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.86794         0.80990         0.83716     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.01490         0.93135         0.96268     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00320         0.00161         0.00166     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01503         0.00806         0.00831     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.03932         0.02278         0.02348     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.07887         0.02255         0.02297     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.13610         0.04275         0.04364     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.21251         0.08436         0.08636     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.30904         0.13083         0.13392     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.42629         0.22921         0.23527     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.56442         0.32373         0.33240     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.72309         0.45273         0.46504     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.90146         0.62501         0.64212     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.09837         0.38940         0.39328     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.31271         0.54702         0.55344     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.54274         0.75904         0.77064     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.78659         0.95848         0.97403     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04260         1.44739         1.47570     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.30920         1.74564         1.78088     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.58460         2.10504         2.14885     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.86685         2.55310         2.60757     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.15410         1.32152         1.32503     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.44500         1.67027         1.67820     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.73792         2.27198         2.29201     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.03154         2.67880         2.70521     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00106         0.00095         0.00096     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00087         0.00082         0.00083     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00051         0.00051         0.00052     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00650         0.00394         0.00392     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.02554         0.01955         0.01956     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.06261         0.05206         0.05213     5.00000e+09         0.01068     3.00690e-05         0.95970
