Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      12.2        157 
comp. 1     -28.4      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 1.883
Reddening E(B-V): 0.181
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 33.51 s
Spec Norm factor: 63.4948
Spec Norm lambda: 5600.00
Mini: 2586895.9834
Mcor: 2478327.0996
++++++++++++++++++++++++++++++
Gas V= -28.36 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 2.23e+00
Hbeta 5.98e+00
Halpha 6.19e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.73e+00
[HeI]5875 9.29e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 4.02e+00
[OIII]5007d 2.66e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00494         0.00148         0.00153     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01891         0.00585         0.00607     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04379         0.01404         0.01457     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08078         0.02706         0.02809     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.13083         0.02976         0.03078     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.19468         0.04756         0.04921     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.27261         0.07461         0.07724     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.36457         0.10342         0.10711     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.47019         0.15308         0.15862     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.58888         0.19905         0.20627     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.71959         0.25402         0.26326     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86100         0.32072         0.33239     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01185         0.25387         0.26155     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17114         0.32362         0.33371     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33755         0.41548         0.42895     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.50959         0.49119         0.50728     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.68593         0.64607         0.66783     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.86530         0.75066         0.77602     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.04649         0.87108         0.90069     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.22836         1.01116         1.04553     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00253         0.00144         0.00148     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01497         0.00420         0.00428     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.04394         0.01355         0.01384     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.09368         0.03651         0.03739     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.16722         0.06950         0.07116     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.26696         0.14091         0.14469     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.39450         0.22213         0.22815     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.55049         0.33836         0.34767     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.73457         0.49998         0.51384     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.94573         0.32915         0.33254     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.18301         0.48395         0.48979     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.44416         0.69753         0.70843     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.72662         0.90935         0.92441     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02820         1.41088         1.43896     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34674         1.74155         1.77731     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.67959         2.14246         2.18778     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.02368         2.64347         2.70078     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.37605         1.38862         1.39278     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.73459         1.77754         1.78657     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.09657         2.44441         2.46678     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.45975         2.90910         2.93876     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00172         0.00151         0.00153     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00184         0.00170         0.00172     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00178         0.00174         0.00177     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00128         0.00138         0.00140     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00038         0.00019         0.00019     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00666         0.00544         0.00545     5.00000e+09         0.01068     3.00690e-05         0.95970
