Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.44        106 
comp. 1      90.5        399 
comp. 2      0.0       0.0
chi2/DOF: 0.6268
Reddening E(B-V): 0.145
Nonzero Templates: 63 / 112
Elapsed time in PPXF: 16.11 s
Spec Norm factor: 16.2634
Spec Norm lambda: 5600.00
Mini: 677304.9790
Mcor: 648654.1346
++++++++++++++++++++++++++++++
Gas V= 90.48 and sigma= 399.45 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.78e-01
Hgamma 1.94e+00
Hbeta 7.05e-01
Halpha 7.50e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.06e-01
[HeI]5875 5.00e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 8.45e-01
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00156         0.00049         0.00051     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.01553         0.00509         0.00529     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.04527         0.01007         0.01042     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.09277         0.02217         0.02295     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.15939         0.04267         0.04420     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.24607         0.06829         0.07075     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.35319         0.11249         0.11660     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.48065         0.15894         0.16476     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.62732         0.21664         0.22460     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.79148         0.28842         0.29902     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.97142         0.23844         0.24573     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16585         0.31516         0.32510     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37277         0.41716         0.43084     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.58972         0.50604         0.52279     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.81445         0.68023         0.70339     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.04477         0.80501         0.83250     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.27843         0.94875         0.98134     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.51340         1.11574         1.15407     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00036         0.00011         0.00011     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.01073         0.00409         0.00419     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.04166         0.01694         0.01735     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.10154         0.05244         0.05386     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.19628         0.10812         0.11109     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.32960         0.19819         0.20372     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.50316         0.33503         0.34444     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.71724         0.24420         0.24680     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.97198         0.38899         0.39382     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.26481         0.59764         0.60718     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.59240         0.82045         0.83433     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.95200         1.32839         1.35530     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34077         1.69940         1.73490     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.75465         2.15465         2.20100     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.18857         2.72711         2.78720     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.63748         1.46367         1.46856     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.09773         1.90804         1.91840     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.56437         2.66441         2.68973     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.03322         3.21189         3.24576     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00321         0.00276         0.00280     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00350         0.00316         0.00321     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00343         0.00329         0.00334     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00253         0.00267         0.00271     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00093         0.00046         0.00046     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00044         0.00026         0.00025     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00038         0.00028         0.00028     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
