Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      14.1       7.69 
comp. 1      7.85        175 
comp. 2      0.0       0.0
chi2/DOF: 2.558
Reddening E(B-V): 0.428
Nonzero Templates: 110 / 112
Elapsed time in PPXF: 6.66 s
Spec Norm factor: 33.4836
Spec Norm lambda: 5600.00
Mini: 804127.3038
Mcor: 781135.4225
++++++++++++++++++++++++++++++
Gas V= 7.85 and sigma= 174.65 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.95e+00
Hgamma 8.88e+00
Hbeta 1.09e+01
Halpha 2.96e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.83e+00
[HeI]5875 5.18e-01
[HeI]6678 0.00e+00
[OIII]4363 1.35e+00
[ClIII]5517 3.59e+00
[OIII]5007d 2.34e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.01881         0.00637         0.00655     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.03840         0.01378         0.01417     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.05926         0.02081         0.02139     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.08170         0.03004         0.03088     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.10594         0.04000         0.04111     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.13215         0.05218         0.05363     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.16049         0.07021         0.07216     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.19115         0.06238         0.06407     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.22421         0.07944         0.08158     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.25970         0.09578         0.09837     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.29751         0.11115         0.11416     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.33747         0.13577         0.13944     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.37938         0.15839         0.16268     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.42302         0.18549         0.19052     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.46824         0.21529         0.22109     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.51485         0.17695         0.18152     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.56272         0.20786         0.21325     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.61166         0.23527         0.24139     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.66140         0.25975         0.26651     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.71172         0.30835         0.31641     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.76239         0.34211         0.35105     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.81323         0.37938         0.38930     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.86406         0.41723         0.42814     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.91478         0.32552         0.33372     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.96541         0.36751         0.37681     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         1.01594         0.40251         0.41274     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         1.06640         0.43430         0.44534     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.96410         0.43551         0.44667     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.93645         0.43626         0.44744     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.90912         0.43867         0.44991     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.88244         0.44153         0.45284     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.85666         0.31436         0.32142     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.83201         0.32794         0.33536     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.80864         0.34805         0.35604     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.78671         0.34891         0.35699     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.76642         0.38870         0.39786     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.74796         0.39227         0.40151     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.73143         0.39780         0.40721     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.71686         0.40741         0.41705     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.70422         0.27177         0.27720     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.69355         0.28746         0.29331     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.68480         0.31794         0.32465     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.67790         0.32625         0.33323     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.67286         0.37164         0.37978     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.66967         0.38400         0.39246     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.66824         0.40019         0.40904     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.66846         0.42242         0.43176     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.67016         0.28525         0.28983     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.67328         0.31562         0.32098     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         0.67763         0.35709         0.36359     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         0.68300         0.37702         0.38400     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         0.68922         0.44807         0.45679     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         0.69610         0.47524         0.48453     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         0.70340         0.50792         0.51796     5.00000e+08         0.03457     5.76648e-05         0.99060
