Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.415        111 
comp. 1       9.9      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.9394
Reddening E(B-V): 0.160
Nonzero Templates: 63 / 112
Elapsed time in PPXF: 27.75 s
Spec Norm factor: 26.5895
Spec Norm lambda: 5600.00
Mini: 1107787.1040
Mcor: 1060919.7975
++++++++++++++++++++++++++++++
Gas V= 9.90 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 3.65e-01
Hbeta 2.34e+00
Halpha 0.00e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.05e+00
[HeI]5875 6.20e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 7.28e-01
[OIII]5007d 1.26e+00
[OI]6300d 0.00e+00
[NII]6583d 4.02e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00099         0.00031         0.00032     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.01440         0.00472         0.00490     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.04371         0.00972         0.01006     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.09086         0.02171         0.02247     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.15721         0.04207         0.04358     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.24373         0.06761         0.07005     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.35080         0.11169         0.11577     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.47837         0.15812         0.16392     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.62533         0.21587         0.22381     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.78994         0.28775         0.29833     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.97047         0.23811         0.24540     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16559         0.31496         0.32490     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37327         0.41715         0.43083     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.59103         0.50625         0.52301     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.81662         0.68077         0.70395     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.04788         0.80592         0.83344     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.28255         0.95009         0.98273     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.51854         1.11758         1.15598     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00004         0.00001         0.00001     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00966         0.00368         0.00377     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.03969         0.01613         0.01652     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.09876         0.05098         0.05236     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.19283         0.10618         0.10910     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.32564         0.19573         0.20119     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.49886         0.33204         0.34137     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.71282         0.24260         0.24519     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.96776         0.38714         0.39196     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.26114         0.59567         0.60519     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.58961         0.81869         0.83255     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.95037         1.32676         1.35365     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34054         1.69857         1.73405     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.75597         2.15483         2.20120     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.19151         2.72855         2.78868     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.64210         1.46495         1.46985     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.10416         1.91028         1.92066     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.57270         2.66822         2.69359     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.04348         3.21716         3.25112     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00339         0.00292         0.00296     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00366         0.00330         0.00335     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00355         0.00340         0.00346     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00263         0.00277         0.00282     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00098         0.00049         0.00049     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00050         0.00029         0.00029     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00044         0.00032         0.00032     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
