Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      -210       7.69 
comp. 1     -26.5        159 
comp. 2      0.0       0.0
chi2/DOF: 1.374
Reddening E(B-V): 0.238
Nonzero Templates: 80 / 112
Elapsed time in PPXF: 17.16 s
Spec Norm factor: 36.7083
Spec Norm lambda: 5600.00
Mini: 1431129.5872
Mcor: 1372223.3428
++++++++++++++++++++++++++++++
Gas V= -26.50 and sigma= 158.64 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.72e+00
Hbeta 5.88e+00
Halpha 1.66e+01
[SII]6716 5.06e+00
[SII]6731 3.31e+00
[SII]4068 0.00e+00
[SIII]6312 9.54e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 2.24e-01
[HeI]4471 0.00e+00
[HeI]5875 1.69e+00
[HeI]6678 0.00e+00
[OIII]4363 1.08e+00
[ClIII]5517 1.43e+00
[OIII]5007d 3.23e+00
[OI]6300d 0.00e+00
[NII]6583d 9.90e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00110         0.00033         0.00034     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00566         0.00174         0.00181     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.01477         0.00334         0.00346     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.02904         0.00705         0.00731     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.04917         0.01304         0.01351     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.07575         0.02069         0.02145     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.10919         0.03411         0.03537     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.14975         0.04838         0.05017     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.19750         0.06617         0.06862     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.25234         0.08834         0.09162     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.31400         0.07465         0.07713     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.38215         0.09757         0.10086     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.45640         0.13053         0.13503     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.53638         0.15901         0.16455     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.62165         0.21150         0.21897     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.71173         0.25140         0.26031     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.80609         0.29737         0.30793     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90410         0.35194         0.36444     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00520         0.26356         0.27130     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.10884         0.32020         0.32990     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.21451         0.39424         0.40669     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.32171         0.44942         0.46375     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.43002         0.57268         0.59147     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.53906         0.64725         0.66856     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.64851         0.73327         0.75756     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.75811         0.83369         0.86131     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00027         0.00009         0.00009     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00368         0.00138         0.00142     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.01325         0.00525         0.00540     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.03143         0.01523         0.01568     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.05994         0.03087         0.03179     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.10023         0.05512         0.05678     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.15341         0.09117         0.09394     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.22027         0.06461         0.06578     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.30138         0.09712         0.09910     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.39682         0.16160         0.16535     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.50639         0.21993         0.22501     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.62964         0.34731         0.35632     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.76592         0.45068         0.46251     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.91446         0.58737         0.60303     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.07442         0.76422         0.78475     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.24491         0.45278         0.45706     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.42503         0.60920         0.61603     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.61365         0.81448         0.82651     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80961         0.99597         1.01161     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01177         1.46246         1.49031     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.21906         1.72095         1.75480     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.43039         2.03070         2.07192     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.64475         2.41629         2.46660     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.86126         1.22987         1.23251     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.07924         1.53160         1.53809     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.29801         2.05651         2.07359     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.51704         2.39746         2.41986     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00141         0.00136         0.00137     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00735         0.00752         0.00763     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.02206         0.02486         0.02524     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.04923         0.02623         0.02603     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.09192         0.05708         0.05678     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.15233         0.11963         0.11960     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.23213         0.19802         0.19819     5.00000e+09         0.01068     3.00690e-05         0.95970
