Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      21.2       7.69 
comp. 1     -3.35        202 
comp. 2      0.0       0.0
chi2/DOF: 1.028
Reddening E(B-V): 0.173
Nonzero Templates: 71 / 112
Elapsed time in PPXF: 14.84 s
Spec Norm factor: 34.5165
Spec Norm lambda: 5600.00
Mini: 1389148.1017
Mcor: 1331137.3986
++++++++++++++++++++++++++++++
Gas V= -3.35 and sigma= 202.39 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.04e+00
Hgamma 5.54e+00
Hbeta 6.37e+00
Halpha 2.87e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 7.68e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.91e+00
[OIII]5007d 2.50e+00
[OI]6300d 9.56e-02
[NII]6583d 9.36e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00107         0.00027         0.00029     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00804         0.00213         0.00221     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.02295         0.00694         0.00721     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.04719         0.01477         0.01532     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.08176         0.02653         0.02754     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.12729         0.04317         0.04480     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.18412         0.04240         0.04384     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.25245         0.06244         0.06458     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.33215         0.09202         0.09525     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.42291         0.12145         0.12576     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.52426         0.17279         0.17900     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.63562         0.21749         0.22534     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.75609         0.27019         0.27997     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88456         0.33356         0.34562     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.02000         0.25907         0.26685     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16157         0.32493         0.33499     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.30826         0.41139         0.42463     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.45893         0.48056         0.49619     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.61264         0.62560         0.64653     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.76848         0.72046         0.74464     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.92557         0.82971         0.85773     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.08313         0.95691         0.98922     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00502         0.00267         0.00276     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.02048         0.01179         0.01216     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.05065         0.01439         0.01466     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.09914         0.03095         0.03160     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.16805         0.06629         0.06787     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.25876         0.10886         0.11145     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.37222         0.19889         0.20418     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.50880         0.29002         0.29781     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.66829         0.41582         0.42717     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.84989         0.58559         0.60170     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.05250         0.37082         0.37456     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.27513         0.52806         0.53432     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.51586         0.74118         0.75259     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.77256         0.94505         0.96050     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04338         1.43896         1.46728     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.32652         1.74782         1.78331     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.61987         2.12052         2.16491     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.92116         2.58532         2.64079     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.22829         1.34421         1.34794     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.53975         1.70556         1.71386     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.85360         2.32776         2.34856     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.16828         2.75247         2.77993     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00147         0.00131         0.00133     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00139         0.00130         0.00132     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00113         0.00112         0.00114     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00055         0.00060         0.00061     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00092         0.00055         0.00055     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.01042         0.00793         0.00793     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.03517         0.02906         0.02911     5.00000e+09         0.01068     3.00690e-05         0.95970
