Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       6.6        128 
comp. 1      11.4        498 
comp. 2      0.0       0.0
chi2/DOF: 0.6851
Reddening E(B-V): 0.139
Nonzero Templates: 62 / 112
Elapsed time in PPXF: 28.06 s
Spec Norm factor: 16.6710
Spec Norm lambda: 5600.00
Mini: 703814.7146
Mcor: 673914.8378
++++++++++++++++++++++++++++++
Gas V= 11.42 and sigma= 497.97 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.82e-01
Hgamma 1.33e+00
Hbeta 1.35e+00
Halpha 3.09e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 7.53e-01
[HeI]5875 1.14e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 7.48e-01
[OIII]5007d 6.65e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.00965         0.00212         0.00219     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.03892         0.00918         0.00950     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.09076         0.02397         0.02483     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.16692         0.04570         0.04735     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.26857         0.08438         0.08748     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.39648         0.12933         0.13409     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.54979         0.18729         0.19422     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.72658         0.26118         0.27084     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.92483         0.22393         0.23082     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.14314         0.30484         0.31451     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37892         0.41335         0.42698     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.62878         0.51144         0.52847     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.88968         0.69884         0.72276     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.15859         0.83831         0.86710     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.43236         0.99912         1.03364     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.70803         1.18585         1.22682     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00013         0.00007         0.00007     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.00625         0.00251         0.00257     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.03370         0.01716         0.01763     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.09553         0.05191         0.05334     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.20037         0.11885         0.12219     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.35289         0.23179         0.23835     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.55558         0.18660         0.18862     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.81083         0.32010         0.32414     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.11649         0.52041         0.52882     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.46892         0.74658         0.75935     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.86512         1.25207         1.27768     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.30171         1.64841         1.68315     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.77326         2.13982         2.18627     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.27282         2.76124         2.82262     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.79348         1.50576         1.51108     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.33045         1.98908         2.00026     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.87664         2.80812         2.83535     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.42603         3.41564         3.45232     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00523         0.00444         0.00450     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00554         0.00494         0.00501     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00533         0.00504         0.00512     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00399         0.00415         0.00422     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00185         0.00091         0.00090     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00179         0.00103         0.00102     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00281         0.00204         0.00204     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00332         0.00262         0.00262     5.00000e+09         0.01068     3.00690e-05         0.95970
