Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.88       7.69 
comp. 1      22.9       85.8 
comp. 2      0.0       0.0
chi2/DOF: 1.053
Reddening E(B-V): 0.062
Nonzero Templates: 63 / 112
Elapsed time in PPXF: 25.35 s
Spec Norm factor: 26.7840
Spec Norm lambda: 5600.00
Mini: 1129260.9099
Mcor: 1081302.5509
++++++++++++++++++++++++++++++
Gas V= 22.95 and sigma= 85.84 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.36e+00
Hgamma 2.97e+00
Hbeta 5.14e+00
Halpha 8.78e+00
[SII]6716 5.02e+00
[SII]6731 2.88e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 5.85e-01
[HeI]6678 1.68e-01
[OIII]4363 3.27e-01
[ClIII]5517 1.45e+00
[OIII]5007d 8.11e+00
[OI]6300d 0.00e+00
[NII]6583d 4.37e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.01135         0.00249         0.00258     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.04243         0.01002         0.01037     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.09583         0.02534         0.02625     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.17318         0.04747         0.04919     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.27567         0.08673         0.08991     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.40398         0.13195         0.13681     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.55728         0.19010         0.19712     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.73355         0.26404         0.27379     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.93068         0.22564         0.23259     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.14694         0.30626         0.31597     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37974         0.41415         0.42780     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.62580         0.51119         0.52820     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.88227         0.69702         0.72088     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.14629         0.83465         0.86330     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.41489         0.99327         1.02757     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.68524         1.17744         1.21810     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00001         0.00000         0.00001     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00016         0.00009         0.00009     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.00784         0.00315         0.00322     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.03819         0.01948         0.02001     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.10331         0.05621         0.05777     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.21115         0.12541         0.12893     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.36605         0.24076         0.24757     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.57042         0.19184         0.19392     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.82648         0.32671         0.33083     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.13207         0.52837         0.53691     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.48344         0.75497         0.76787     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.87731         1.26193         1.28772     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.30985         1.65645         1.69134     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.77552         2.14442         2.19093     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.26750         2.76044         2.82175     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.77929         1.50213         1.50741     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.30636         1.98066         1.99176     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.84207         2.79194         2.81897     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.38073         3.39165         3.42802     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00550         0.00467         0.00474     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00571         0.00509         0.00517     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00547         0.00518         0.00526     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00427         0.00445         0.00452     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00242         0.00119         0.00119     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00250         0.00144         0.00143     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00344         0.00250         0.00250     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00366         0.00289         0.00290     5.00000e+09         0.01068     3.00690e-05         0.95970
