Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -8.49        198 
comp. 1      16.3        148 
comp. 2      0.0       0.0
chi2/DOF: 0.5283
Reddening E(B-V): 0.141
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 10.66 s
Spec Norm factor: 77.4218
Spec Norm lambda: 5600.00
Mini: 2935956.5729
Mcor: 2816840.0100
++++++++++++++++++++++++++++++
Gas V= 16.33 and sigma= 148.33 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.72e+00
Hgamma 1.38e+00
Hbeta 1.86e+00
Halpha 7.53e+00
[SII]6716 4.99e+00
[SII]6731 2.52e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 3.57e+00
[HeI]4026 0.00e+00
[HeI]4143 1.22e+00
[HeI]4471 0.00e+00
[HeI]5875 3.58e+00
[HeI]6678 1.16e+00
[OIII]4363 9.62e-02
[ClIII]5517 6.09e-03
[OIII]5007d 2.46e+00
[OI]6300d 0.00e+00
[NII]6583d 1.14e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.01682         0.00496         0.00515     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.03494         0.01068         0.01109     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.05512         0.01747         0.01814     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.07796         0.01812         0.01875     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.10392         0.02594         0.02686     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.13344         0.03637         0.03767     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.16686         0.04687         0.04855     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.20440         0.06565         0.06803     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.24619         0.08177         0.08474     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.29228         0.10067         0.10434     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.34261         0.12331         0.12781     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.39710         0.09705         0.10023     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.45558         0.11958         0.12354     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.51786         0.15227         0.15742     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.58373         0.17791         0.18399     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.65289         0.22837         0.23629     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.72507         0.26330         0.27246     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.79992         0.30338         0.31396     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87709         0.35101         0.36325     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.95624         0.25776         0.26517     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.03708         0.30788         0.31702     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.11930         0.37354         0.38509     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.20259         0.42040         0.43354     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.28667         0.52974         0.54679     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.37129         0.59289         0.61203     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.45621         0.66593         0.68756     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.54126         0.75139         0.77580     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.03432         0.01152         0.01181     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.07084         0.02727         0.02802     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.11121         0.04533         0.04658     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.15679         0.07809         0.08037     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.20867         0.11047         0.11372     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.26773         0.15136         0.15584     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.33460         0.20444         0.21051     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.40969         0.12355         0.12571     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.49328         0.16343         0.16665     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.58543         0.24510         0.25063     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.68604         0.30632         0.31321     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.79496         0.45082         0.46223     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.91190         0.55165         0.56578     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         1.03650         0.68446         0.70228     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.16825         0.85429         0.87670     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.30657         0.48855         0.49287     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.45092         0.63769         0.64445     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.60059         0.83058         0.84233     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.75487         0.99297         1.00794     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.91314         1.42982         1.45615     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.07481         1.65426         1.68577     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.23926         1.92355         1.96138     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.40585         2.25976         2.30539     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.57398         1.13746         1.13920     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         2.74320         1.40278         1.40785     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         2.91301         1.86745         1.88180     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.08302         2.16062         2.17947     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.05232         0.05189         0.05258     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.10745         0.11302         0.11460     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.16799         0.19467         0.19753     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.23618         0.12937         0.12829     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.31392         0.20042         0.19925     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.40251         0.32496         0.32468     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.50286         0.44100         0.44112     5.00000e+09         0.01068     3.00690e-05         0.95970
