Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      13.2       7.69 
comp. 1     -12.1        140 
comp. 2      0.0       0.0
chi2/DOF: 1.155
Reddening E(B-V): 0.338
Nonzero Templates: 83 / 112
Elapsed time in PPXF: 10.44 s
Spec Norm factor: 20.7840
Spec Norm lambda: 5600.00
Mini: 581071.2973
Mcor: 562550.2597
++++++++++++++++++++++++++++++
Gas V= -12.10 and sigma= 139.62 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.07e+00
Hgamma 2.01e+00
Hbeta 3.78e+00
Halpha 3.34e+00
[SII]6716 4.01e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.17e+00
[HeI]4143 0.00e+00
[HeI]4471 1.50e+00
[HeI]5875 1.38e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.19e+00
[OIII]5007d 1.85e+00
[OI]6300d 0.00e+00
[NII]6583d 2.30e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         1.17328         0.45527         0.46852     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         1.13236         0.45315         0.46633     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         1.09137         0.45235         0.46552     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         1.05022         0.45138         0.46452     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         1.00885         0.31801         0.32625     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.96724         0.32748         0.33603     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.92531         0.34211         0.35115     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.88302         0.33640         0.34536     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.84039         0.36612         0.37602     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.79754         0.35929         0.36900     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.75442         0.35245         0.36201     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.71099         0.34710         0.35652     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.66721         0.22118         0.22636     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.62319         0.22187         0.22716     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.57888         0.23087         0.23654     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.53431         0.22089         0.22638     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.48954         0.23226         0.23815     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.44469         0.21904         0.22462     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.39981         0.20567         0.21094     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.35489         0.19264         0.19757     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.30996         0.11333         0.11554     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.26522         0.10680         0.10898     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         0.22066         0.09988         0.10205     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         0.17625         0.08357         0.08541     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         0.13204         0.07374         0.07543     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         0.08801         0.05162         0.05280     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         0.04412         0.02737         0.02800     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         0.00028         0.00018         0.00019     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         2.34711         0.96628         0.98082     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         2.26522         1.03101         1.04770     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         2.18317         1.14003         1.16061     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         2.10081         1.16137         1.18281     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         2.01805         1.36344         1.39058     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         1.93479         1.38937         1.41731     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         1.85092         1.41939         1.44824     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         1.76636         1.46391         1.49381     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         1.68109         0.68764         0.69337     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         1.59537         0.71695         0.72449     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         1.50911         0.85699         0.86847     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         1.42220         0.86134         0.87280     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         1.33469         1.02666         1.04317     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         1.24660         1.02289         1.03966     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         1.15797         1.03720         1.05463     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.06881         1.06012         1.07816     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.97922         0.49664         0.49652     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.88950         0.53027         0.53108     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.79971         0.56288         0.56571     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         0.70986         0.54482         0.54806     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         0.62010         0.62861         0.63444     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         0.53059         0.57382         0.57949     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         0.44141         0.51432         0.51972     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         0.35255         0.44916         0.45411     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         0.26401         0.15825         0.15707     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         0.17587         0.12199         0.12133     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         0.08800         0.07652         0.07641     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         0.00022         0.00021         0.00021     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         3.52144         4.51096         4.52714     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         3.39843         4.57153         4.59077     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         3.27520         4.67249         4.69553     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         3.15151         4.95358         4.98107     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         3.02718         2.24919         2.21033     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         2.90219         2.51333         2.47613     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         2.77640         3.04035         3.01044     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         2.64967         3.15190         3.12447     5.00000e+09         0.01068     3.00690e-05         0.95970
